total_population,median_household_income,median_gross_rent,cbsa,year,affordability_index,total_housing_units
72882,40019,693,10140,2010,1.644032389353407,28376
164941,40630,751,10180,2010,2.978365044443101,59857
99763,45563,638,10300,2010,2.5729141255447994,36341
305988,14313,379,10380,2010,0.9791893954339461,108256
702951,46521,702,10420,2010,2.137844074641238,281523
162659,34002,715,10500,2010,2.3025249858231147,60263
116910,42900,762,10540,2010,1.5828309484098264,45489
870832,55796,846,10580,2010,1.8682929553248677,348634
93235,39343,576,10700,2010,2.3810863257165615,35024
892014,47383,748,10740,2010,1.7224835229326638,344800
154120,40017,661,10780,2010,2.3410774958793836,54774
111503,44847,675,10880,2010,2.11638018607183,41724
822141,55630,848,10900,2010,1.6949436488130198,311470
127031,42990,586,11020,2010,2.7178270782120286,52111
251915,46390,682,11100,2010,2.690291446708452,94287
89575,48034,686,11180,2010,2.013013171003316,35851
382964,71490,981,11260,2010,1.8195778518298473,135320
131642,38772,658,11300,2010,2.8204455341031975,50641
187269,36770,628,11340,2010,2.1587023056445367,73794
345290,55880,839,11460,2010,1.953567799333681,132028
118510,36675,607,11500,2010,2.384192097548974,45862
225952,55883,676,11540,2010,2.3128572218117434,88085
422752,42168,730,11700,2010,1.5287359660619413,181239
101429,38751,600,11780,2010,2.249241113353791,38078
78647,36570,572,11980,2010,2.5840936844600333,29810
192738,40391,749,12020,2010,1.680030169980148,64210
5288302,53182,910,12060,2010,2.014623118268704,1879479
274685,52571,993,12100,2010,1.4693828754895544,100096
79978,49136,651,12180,2010,3.1973842364784524,30975
140780,39381,696,12220,2010,1.727523457130661,55073
560293,44477,704,12260,2010,2.348394844438241,206641
122143,44964,681,12300,2010,1.9480656597028319,51225
1728307,55744,919,12420,2010,1.9799776227381098,647500
842207,45524,821,12540,2010,1.8474055709579902,252284
2714183,64812,1048,12580,2010,1.495903665960001,1022553
153849,42964,662,12620,2010,2.0361715931832025,60428
215937,55294,1104,12700,2010,0.996067256615311,93576
804406,48294,756,12940,2010,2.0328589678422175,291692
136072,42921,624,12980,2010,2.773998063953951,52600
107703,45451,556,13020,2010,3.1613524797127877,44064
389068,41291,717,13140,2010,2.9776826930535876,140356
88748,50797,744,13180,2010,2.189392175575911,33256
78904,37982,558,13220,2010,2.619966209129003,31514
201628,49938,826,13380,2010,1.1712642786770473,80288
157894,44680,870,13460,2010,1.1420026726999262,64120
157365,47968,671,13740,2010,1.7776936078883365,65861
251321,45959,652,13780,2010,2.88635784883612,100830
1128978,44216,749,13820,2010,2.0097427391676654,430441
109266,53403,575,13900,2010,2.2394261476423947,44857
161768,40127,750,13980,2010,1.705240428992362,62446
192696,38143,669,14020,2010,1.9153092764502715,74442
169832,59588,702,14060,2010,2.4878311948321206,61576
85554,42729,670,14100,2010,2.0424665009858076,33929
107360,31841,529,14140,2010,2.71663099822238,44395
619694,47237,743,14260,2010,1.817311636050366,225007
4560689,68020,1141,14460,2010,1.2410830541885949,1745690
295166,61859,996,14500,2010,1.168340161066819,119774
127280,39092,622,14540,2010,1.9111158805397717,47972
89658,49506,818,14580,2010,1.298730703624527,35344
91146,44028,650,14660,2010,1.5979061489687931,40153
84065,35897,666,14700,2010,1.7823813376419004,30461
251809,56303,936,14740,2010,1.399882966150916,99150
918714,74831,1233,14860,2010,1.1296507816146706,329091
408054,31736,632,15180,2010,2.8046316366973363,115579
107890,39066,733,15260,2010,2.1584730221855826,43625
1135198,46420,672,15380,2010,2.562670992657102,464581
151528,41058,663,15500,2010,2.0585802245784475,59811
211035,54738,904,15540,2010,1.438818285908949,84093
403238,42365,635,15940,2010,2.2894919517402066,159421
620151,43936,873,15980,2010,1.9582778422573683,233693
98062,41288,658,16020,2010,2.224073489728863,36922
55226,52414,851,16180,2010,1.5984197980711299,20564
75507,51735,760,16220,2010,1.947628738011986,30763
258223,53755,659,16300,2010,2.612620910382686,105963
75487,38643,663,16500,2010,1.3516705202106842,28142
149834,49514,739,16540,2010,1.8088317204521538,57533
234445,45845,742,16580,2010,2.0767025270649238,90783
304571,43922,604,16620,2010,2.938446285243488,125628
667741,48062,890,16700,2010,1.6602160134991057,252574
1764313,50449,787,16740,2010,1.9487604170195219,663300
199776,56808,1043,16820,2010,1.3427940580872,76764
530205,42288,688,16860,2010,1.9843751895058386,208995
92127,48784,642,16940,2010,1.8262170441702457,38389
9474211,57104,913,16980,2010,1.6123135902498764,3415317
220072,41657,862,17020,2010,1.1872398639797535,84629
78090,40811,605,17060,2010,2.318324428368069,27943
2133203,51572,710,17140,2010,2.209930255129077,811494
95616,38866,548,17220,2010,2.778746450960381,37538
274695,42262,740,17300,2010,2.1513218400904464,99039
64771,34910,842,17340,2010,1.1856208629060612,24521
115716,37193,701,17420,2010,1.8832167482226505,43805
2075758,46231,714,17460,2010,2.0998978106078567,840929
71492,15902,391,17620,2010,1.20547403680685,26008
138901,42316,753,17660,2010,1.4415534341732075,55456
230141,35961,795,17780,2010,1.8503631832454566,81720
648943,51683,807,17820,2010,1.6070172213912381,244194
172319,40853,726,17860,2010,1.7472356718180364,67997
770410,45929,763,17900,2010,2.2322586883632476,293357
81141,45435,631,17940,2010,2.252611260244041,31812
292141,36553,756,17980,2010,1.8550400371566251,108930
76855,47192,751,18020,2010,2.268820512146875,31046
1840631,51039,758,18140,2010,2.0800768795827826,707956
146400,61310,892,18180,2010,1.7406570506344323,57224
105761,34208,570,18260,2010,1.9415767987091177,41145
63025,35955,643,18300,2010,1.2471736174539534,25723
98930,45995,612,18500,2010,3.5513609463013394,41052
428217,41994,794,18580,2010,2.5577901403848324,154206
85575,45913,730,18700,2010,1.1955297068968946,32888
180728,51529,991,18880,2010,1.8991019306673986,70407
80459,35786,585,18980,2010,2.7408728694249667,29666
103239,34847,591,19060,2010,1.875597899593344,40076
6402922,54449,855,19100,2010,2.412331893998285,2274493
142493,39476,689,19140,2010,2.2482379045301917,48349
81551,38167,608,19180,2010,3.4367765169524307,31332
106416,35964,557,19260,2010,2.5093405485756834,45278
183195,47502,832,19300,2010,1.7974115429583821,68096
382382,46310,636,19340,2010,2.4607768447238576,154889
841310,43832,705,19380,2010,2.3253944685471195,342919
153968,42172,586,19460,2010,2.3320192871959025,57902
110715,40919,618,19500,2010,2.9701427141661694,45624
494527,41556,876,19660,2010,1.8265414128575148,190757
2560529,58732,879,19740,2010,1.591516877112692,1001253
570358,54685,718,19780,2010,2.3988629098598357,223767
4291843,48198,793,19820,2010,2.5816872148818946,1655395
146010,38638,610,20020,2010,2.3111303157000314,58581
162912,54617,959,20100,2010,1.7649571568576334,54896
81562,36331,543,20180,2010,2.6661617305674348,31050
93880,49776,629,20220,2010,2.2097049500521613,37177
280035,42083,630,20260,2010,1.9692084461559234,121010
115733,39584,795,20380,2010,1.866691298959039,38631
505933,47982,787,20500,2010,1.6827505163449896,198793
107800,35909,560,20620,2010,2.5979971351390607,42506
169896,54549,1027,20700,2010,1.7967427359386008,58234
161443,44086,614,20740,2010,1.9916070871324194,63436
175234,41802,733,20940,2010,1.807546211563075,48206
122347,42363,646,21060,2010,2.0634578280490254,44911
197646,41748,669,21140,2010,2.2043030772221077,67959
88824,47643,624,21300,2010,3.4469458216444417,35534
804338,36015,666,21340,2010,2.2179469046832394,248770
100462,40886,587,21460,2010,2.6246551966748766,38206
280686,42519,626,21500,2010,2.4112384606727164,109388
351983,40276,773,21660,2010,1.1698977498444956,144923
134794,38492,810,21700,2010,0.8721083399501858,54980
357948,44319,646,21780,2010,2.5392486186045375,142984
98314,60785,1124,21820,2010,1.9087367201364644,37413
70629,18966,385,21940,2010,1.2234054525186022,26293
209144,50088,616,22020,2010,2.1588336966798476,86373
65498,33428,547,22100,2010,2.216354974216546,24466
130145,45127,742,22140,2010,1.962784793850167,41703
367733,43458,823,22180,2010,2.2711955984263557,133054
465780,45101,675,22220,2010,2.054172128338046,170006
74727,50150,686,22300,2010,2.5392767435637333,30198
134651,42130,958,22380,2010,1.2007205384321247,44276
424926,38819,681,22420,2010,2.748841552355794,166539
205705,37590,600,22500,2010,2.4848877817416386,79218
147112,37638,595,22520,2010,2.337339524125022,60910
101665,49718,638,22540,2010,2.242994154376899,40736
67772,35442,596,22580,2010,2.460038903924222,26818
300637,54154,894,22660,2010,1.4573869867503364,117812
71151,35967,502,22840,2010,2.7674597291878618,25738
299749,37992,589,22900,2010,2.536626950542739,112468
415013,47004,610,23060,2010,2.766835745337876,160275
70753,45939,645,23180,2010,2.172528744051845,28939
933248,45221,825,23420,2010,1.417999946934119,284690
104462,35897,609,23460,2010,2.6084577482174813,39731
266321,40274,883,23540,2010,1.5730434762125827,100329
180253,47002,806,23580,2010,1.7341776279057963,60969
69183,39110,573,23660,2010,3.2780507606253777,28599
71797,29369,468,23700,2010,3.218700496705536,17100
101485,55652,791,23900,2010,1.8258531289634443,37831
128985,50936,764,24020,2010,1.985993218432165,52974
122907,40787,621,24140,2010,2.5423716948367234,47759
99586,46057,639,24220,2010,2.176564394411975,39993
72905,46479,623,24260,2010,2.958047073555912,28448
146313,46231,834,24300,2010,1.4034396757001029,57311
774540,47040,698,24340,2010,2.291269651144304,292388
82807,36626,690,24420,2010,1.1133813142038402,34099
81519,41871,582,24500,2010,1.7624930186466536,33053
254270,51956,725,24540,2010,1.8970021643015509,89056
306730,49016,659,24580,2010,2.068477134057943,121806
68797,35196,506,24620,2010,2.242108429866679,28162
725282,41120,680,24660,2010,1.9418741445269911,282554
190201,39664,680,24780,2010,2.095928242992401,70345
638576,42640,692,24860,2010,1.992473975195784,241533
69703,30808,583,24940,2010,1.956964756770229,26100
84040,18991,347,25020,2010,1.3680472205506036,31192
250196,41875,822,25060,2010,1.9649950591315972,93746
267239,50529,710,25180,2010,1.7134567065358626,101783
121425,37390,693,25220,2010,2.0092258963990597,43228
153174,44609,824,25260,2010,1.610222082072127,40818
550076,54009,788,25420,2010,2.140885347507316,221667
125454,45188,738,25500,2010,1.5047730983403202,43840
1212956,63104,919,25540,2010,1.6278990502562238,472161
146199,38538,701,25620,2010,1.9891059531057058,53532
71066,52114,663,25740,2010,1.6865260321002002,28653
365397,39381,623,25860,2010,2.21443724167213,140327
185406,47100,972,25900,2010,0.9725611758610565,62584
187928,52496,944,25940,2010,1.4025706637908264,72570
74778,37536,890,25980,2010,2.0057487212760003,26902
264055,53056,718,26100,2010,2.2662347425540936,91334
141129,35459,749,26140,2010,1.9706172839252845,60229
955775,68537,1363,26180,2010,0.814787693257405,309154
96145,36482,682,26300,2010,1.8154866053495797,38369
208189,48185,685,26380,2010,2.5182373765514736,73829
5977092,53942,846,26420,2010,2.552815199137395,2022402
287611,36022,570,26580,2010,2.5081347835981105,113825
419181,52384,689,26620,2010,2.16266929548718,160762
68185,35806,711,26660,2010,1.8199024207824523,20670
65741,41946,610,26740,2010,3.257603715839662,26095
132610,50113,647,26820,2010,2.11745259456223,43751
88847,41162,562,26860,2010,2.5396139260595736,34310
1759229,48867,746,26900,2010,2.2675466220015617,669860
152918,48425,807,26980,2010,1.8219902778407757,61883
101620,52064,890,27060,2010,2.069943560250077,37812
160201,42862,658,27100,2010,2.449451634700349,58388
540140,42501,779,27140,2010,2.2090528718946767,197941
114241,40464,701,27180,2010,2.4095376266812925,39618
1350198,50324,908,27260,2010,1.9621313555124131,503541
179471,41787,938,27340,2010,1.8612494679706844,60242
134768,40443,557,27460,2010,3.1967654722989196,55362
160310,46758,698,27500,2010,2.274208856639247,62555
149872,51742,590,27620,2010,2.5748837216709046,56355
198974,36791,596,27740,2010,1.9137598969671554,82383
143498,41220,550,27780,2010,3.1863663621321967,59030
120365,35526,597,27860,2010,2.254509135429298,46614
175887,38448,592,27900,2010,2.6411739565485925,66336
155170,60617,1287,27980,2010,0.6764603636346606,51893
326924,43634,683,28020,2010,2.082737784927688,127035
90901,41854,657,28060,2010,1.226965980140119,36709
113502,44784,707,28100,2010,1.8946862789893912,42046
2035747,53919,766,28140,2010,2.2568035311259216,785477
67226,55246,1096,28180,2010,0.731278179743635,22147
77049,48030,914,28300,2010,1.5247376876827332,29931
255678,56407,717,28420,2010,2.225350071618732,86626
73269,50619,1357,28580,2010,0.8695384057618721,29822
408366,49778,810,28660,2010,2.937910006867052,131062
310695,34741,553,28700,2010,1.9436834679197053,130117
182435,51301,979,28740,2010,1.4589772812810138,68581
64723,37660,695,28900,2010,1.5348203390561648,27582
699180,43114,690,28940,2010,1.897524662722018,285762
100485,41180,604,29020,2010,2.749481412490787,40775
133896,47696,660,29100,2010,2.0978011197601494,53627
202782,40577,724,29140,2010,2.184008263890697,76945
274265,46730,687,29180,2010,2.085599722338423,103181
67187,41477,681,29300,2010,2.0381804622197643,24697
198628,40194,726,29340,2010,2.2412397166814824,75197
67597,32488,713,29380,2010,1.8222229953890268,25705
200181,36456,762,29420,2010,1.697557011979868,82166
602788,41174,828,29460,2010,2.3035958408832777,221073
520156,51740,822,29540,2010,1.8397204031978303,194028
76889,35634,592,29580,2010,1.6152592172309936,29862
464076,47731,760,29620,2010,2.3541827399091457,178797
251632,35770,677,29700,2010,2.168783671158201,66716
210538,35230,641,29740,2010,1.6123014896695549,73614
1954260,51437,986,29820,2010,2.014959421113884,698955
82589,35438,580,29860,2010,3.307242034058878,31467
111130,47263,820,29940,2010,1.6787399968332248,43385
125368,43817,663,30020,2010,2.5566514400706017,46141
174690,50134,841,30100,2010,1.6327576015312872,70768
133688,51436,692,30140,2010,2.0734297286463486,50701
60946,39959,636,30300,2010,1.5924775740388784,25143
107623,41190,640,30340,2010,1.732732820889421,43918
473547,46257,696,30460,2010,1.945885459963145,190535
105786,88444,1207,30500,2010,1.967077876364232,37051
106205,41057,642,30620,2010,2.482564868060302,40615
303151,50091,685,30700,2010,2.252197568592412,120407
78450,42456,627,30740,2010,1.8550867265346291,29404
701713,45991,731,30780,2010,2.3093880642116362,272455
125791,46215,581,30860,2010,1.6467828590186453,40170
214602,41842,726,30980,2010,2.678284405870169,76660
102501,41054,691,31020,2010,1.408643966537354,40475
12849383,56691,1196,31100,2010,0.828589666123774,4188650
1287271,44678,671,31140,2010,2.010174004054086,510653
288462,42126,757,31180,2010,2.601499613906481,107367
86953,37775,673,31260,2010,2.9682714015586713,31735
134473,29453,559,31300,2010,3.09065692351256,43237
251016,41248,679,31340,2010,1.7428747953725152,96553
227880,37507,684,31420,2010,1.919536308313645,82543
151408,48268,877,31460,2010,1.5773826707573984,42189
569923,57594,824,31540,2010,1.7132636899636227,235533
401057,68312,1019,31700,2010,1.7704754576777226,152652
127880,46150,811,31740,2010,2.0778059089967074,45851
81349,47298,533,31820,2010,2.529412856532712,34575
96878,51127,721,31860,2010,2.0785780829777756,36886
124177,41572,573,31900,2010,2.6059293731785993,47654
66547,38506,509,31940,2010,2.395708218362043,29731
69975,34716,553,31980,2010,2.988709513869221,26767
66482,38824,669,32020,2010,2.7288956435425322,25438
66369,43709,575,32060,2010,3.2253593437783263,25953
67131,44684,557,32100,2010,2.363069446966606,27094
65766,47801,652,32220,2010,2.769708914763925,22875
74793,43319,578,32270,2010,2.3278324847849925,32098
65465,31492,581,32300,2010,2.3212760969775355,27660
105538,15864,361,32420,2010,1.1245527570060436,39696
780087,33732,608,32580,2010,2.7956386109800366,212743
88657,38321,547,32740,2010,2.4815123783669257,35203
203462,40177,818,32780,2010,1.1334245071021205,81508
1316579,45377,793,32820,2010,2.1799890192893856,474304
256778,42449,807,32900,2010,1.9360306782540613,73885
109828,29244,561,32940,2010,2.6191406844207057,40483
5582351,45352,1063,33100,2010,1.5441895366360683,1984559
111465,43765,667,33140,2010,2.3181486357081362,42552
83592,48706,668,33220,2010,2.5615381983925407,33843
136975,53170,848,33260,2010,2.346306264031129,48730
1557244,49774,764,33340,2010,1.6289950207778423,615244
3286195,62352,845,33460,2010,1.842463229427696,1267805
69975,46768,639,33500,2010,2.52743915021801,28515
109494,45596,744,33540,2010,1.272293796314441,44572
413277,39998,695,33660,2010,2.0221708834771235,153676
515358,48044,978,33700,2010,1.8107224437320755,165761
176664,37819,657,33740,2010,2.3398570459267556,65267
151932,50034,757,33780,2010,2.261844414180899,58596
376208,45513,781,33860,2010,2.278517637135747,140996
66685,40614,660,33980,2010,1.370262118279453,28356
130288,43470,683,34060,2010,2.255898749486953,48447
136787,37065,600,34100,2010,2.094812643160421,52262
89744,42337,699,34180,2010,1.6497531159948366,30228
73694,35928,619,34340,2010,2.0219775378774028,30000
70334,31014,627,34380,2010,1.764801541833074,25139
117102,55458,897,34580,2010,1.3264108885993684,44856
117669,35902,638,34620,2010,2.523511523657119,46933
172068,38621,649,34740,2010,2.4768685236098866,65892
71110,39910,580,34780,2010,2.9515620916094605,26664
270430,41568,780,34820,2010,1.7171955289768357,111352
136858,64401,1186,34900,2010,1.0118574313180164,49754
322472,52730,942,34940,2010,1.3751873030424202,118258
1593050,47975,783,34980,2010,1.8425127054866601,599775
127759,41059,757,35100,2010,1.9348795985339884,49840
90968,38192,596,35260,2010,2.5576688131682324,36484
862989,57056,1015,35300,2010,1.4122814441304348,329595
73236,41709,641,35340,2010,2.6595519261478047,26130
1173327,46134,884,35380,2010,1.7377538742330514,451411
92542,38882,624,35420,2010,2.3215571990071093,34310
18919983,61927,1150,35620,2010,0.9675111819180275,6800883
156805,40329,586,35660,2010,2.0592161171228875,59915
703309,45283,913,35840,2010,1.7441509749698443,289448
69287,31869,526,35900,2010,1.916565485339514,27062
274055,62349,955,35980,2010,1.5677564833103939,106808
78681,54839,946,36020,2010,1.24290284859587,32685
331290,37044,821,36100,2010,2.0900802668736316,131753
97253,53392,1007,36140,2010,1.086989054726069,42763
137145,42282,638,36220,2010,3.2016056430959865,48630
551173,59171,784,36260,2010,1.8784146099911518,177989
111894,40163,640,36300,2010,3.1374159574477805,43123
1257845,46238,713,36420,2010,2.418380318051689,474558
80229,41578,568,36460,2010,3.561057489540711,32183
253087,61011,934,36500,2010,1.6248595415708278,99869
868238,54060,753,36540,2010,2.465589730415665,334319
83454,33388,494,36660,2010,2.8596033349556316,30518
92346,31979,627,36700,2010,2.418710876968884,33789
2140795,46478,976,36740,2010,1.8325494983140451,748210
167059,48177,620,36780,2010,2.273526617708711,67793
155212,47898,658,36860,2010,2.644265730424168,59975
