cbsa23,cbsaname23,li_lihtc_units,new_permits_total,cbsatype23
0.0,,282.3333333333333,,
10100.0,"aberdeen, sd",0.0,88.0,micro
10140.0,"aberdeen, wa",0.0,297.0,micro
10180.0,"abilene, tx",0.0,520.0,metro
10220.0,"ada, ok",0.0,2.0,micro
10300.0,"adrian, mi",0.0,137.0,micro
10380.0,"aguadilla, pr",0.0,,metro
10420.0,"akron, oh",0.0,1310.0,metro
10460.0,"alamogordo, nm",0.0,6.0,micro
10480.0,"alamosa, co",0.0,90.0,micro
10500.0,"albany, ga",0.0,206.0,metro
10540.0,"albany, or",0.0,311.0,metro
10580.0,"albany-schenectady-troy, ny",80.33333333333333,2401.0,metro
10620.0,"albemarle, nc",0.0,367.0,micro
10660.0,"albert lea, mn",0.0,16.0,micro
10700.0,"albertville, al",0.0,163.0,micro
10740.0,"albuquerque, nm",0.0,2897.0,metro
10760.0,"alexander city, al",0.0,218.0,micro
10780.0,"alexandria, la",0.0,244.0,metro
10820.0,"alexandria, mn",0.0,285.0,micro
10860.0,"alice, tx",0.0,6.0,micro
10900.0,"allentown-bethlehem-easton, pa-nj",0.0,2142.0,metro
10940.0,"alma, mi",0.0,47.0,micro
10980.0,"alpena, mi",0.0,46.0,micro
11020.0,"altoona, pa",0.0,99.0,metro
11060.0,"altus, ok",0.0,8.0,micro
11100.0,"amarillo, tx",0.0,1298.0,metro
11140.0,"americus, ga",0.0,57.0,micro
11180.0,"ames, ia",0.0,276.0,metro
11200.0,"amherst town-northampton, ma",19.5,349.0,metro
11220.0,"amsterdam, ny",0.0,210.0,micro
11260.0,"anchorage, ak",0.0,397.0,metro
11360.0,"anderson creek, nc",0.0,2080.0,micro
11380.0,"andrews, tx",0.0,72.0,micro
11420.0,"angola, in",0.0,209.0,micro
11460.0,"ann arbor, mi",0.0,996.0,metro
11500.0,"anniston-oxford, al",0.0,135.0,metro
11540.0,"appleton, wi",0.0,651.0,metro
11580.0,"arcadia, fl",0.0,71.0,micro
11620.0,"ardmore, ok",0.0,73.0,micro
11640.0,"arecibo, pr",0.0,,metro
11660.0,"arkadelphia, ar",0.0,12.0,micro
11680.0,"arkansas city-winfield, ks",0.0,41.0,micro
11700.0,"asheville, nc",0.0,5048.0,metro
11740.0,"ashland, oh",0.0,61.0,micro
11820.0,"astoria, or",0.0,98.0,micro
11860.0,"atchison, ks",0.0,12.0,micro
11900.0,"athens, oh",0.0,5.0,micro
11940.0,"athens, tn",0.0,139.0,micro
11980.0,"athens, tx",0.0,263.0,micro
12020.0,"athens-clarke county, ga",0.0,1836.0,metro
12060.0,"atlanta-sandy springs-roswell, ga",29.0,40700.0,metro
12100.0,"atlantic city-hammonton, nj",131.33333333333334,1549.0,metro
12140.0,"auburn, in",0.0,116.0,micro
12180.0,"auburn, ny",0.0,161.0,micro
12220.0,"auburn-opelika, al",0.0,1863.0,metro
12260.0,"augusta-richmond county, ga-sc",0.0,4658.0,metro
12300.0,"augusta-waterville, me",28.5,460.0,micro
12380.0,"austin, mn",0.0,53.0,micro
12420.0,"austin-round rock-san marcos, tx",1097.25,32304.0,metro
12460.0,"bainbridge, ga",0.0,138.0,micro
12520.0,"baker city, or",0.0,28.0,micro
12540.0,"bakersfield-delano, ca",20.0,3244.0,metro
12580.0,"baltimore-columbia-towson, md",328.75,6247.0,metro
12620.0,"bangor, me",0.0,440.0,metro
12660.0,"baraboo, wi",0.0,527.0,micro
12700.0,"barnstable town, ma",15.0,657.0,metro
12740.0,"barre, vt",7.0,185.0,micro
12780.0,"bartlesville, ok",0.0,46.0,micro
12860.0,"batavia, ny",0.0,55.0,micro
12900.0,"batesville, ar",0.0,33.0,micro
12940.0,"baton rouge, la",0.0,4078.0,metro
12980.0,"battle creek, mi",0.0,132.0,metro
13020.0,"bay city, mi",50.0,39.0,metro
13060.0,"bay city, tx",0.0,153.0,micro
13100.0,"beatrice, ne",0.0,41.0,micro
13140.0,"beaumont-port arthur, tx",0.0,936.0,metro
13180.0,"beaver dam, wi",0.0,229.0,micro
13220.0,"beckley, wv",0.0,67.0,metro
13260.0,"bedford, in",0.0,8.0,micro
13300.0,"beeville, tx",0.0,15.0,micro
13340.0,"bellefontaine, oh",0.0,121.0,micro
13380.0,"bellingham, wa",0.0,1190.0,metro
13420.0,"bemidji, mn",0.0,165.0,micro
13460.0,"bend, or",45.5,1874.0,metro
13540.0,"bennington, vt",0.0,59.0,micro
13660.0,"big rapids, mi",0.0,116.0,micro
13700.0,"big spring, tx",0.0,69.0,micro
13740.0,"billings, mt",31.0,1452.0,metro
13780.0,"binghamton, ny",46.5,479.0,metro
13820.0,"birmingham, al",0.0,3748.0,metro
13860.0,"bishop, ca",0.0,18.0,micro
13900.0,"bismarck, nd",58.5,354.0,metro
13940.0,"blackfoot, id",0.0,251.0,micro
13980.0,"blacksburg-christiansburg-radford, va",40.0,484.0,metro
14010.0,"bloomington, il",0.0,247.0,metro
14020.0,"bloomington, in",157.75,992.0,metro
14100.0,"bloomsburg-berwick, pa",0.0,82.0,micro
14140.0,"bluefield, wv-va",0.0,8.0,micro
14180.0,"blytheville, ar",0.0,69.0,micro
14220.0,"bogalusa, la",0.0,10.0,micro
14260.0,"boise city, id",0.0,9069.0,metro
14300.0,"bonham, tx",0.0,82.0,micro
14380.0,"boone, nc",0.0,296.0,micro
14420.0,"borger, tx",0.0,2.0,micro
14460.0,"boston-cambridge-newton, ma-nh",660.3333333333334,11349.0,metro
14500.0,"boulder, co",279.5,1688.0,metro
14540.0,"bowling green, ky",0.0,2296.0,metro
14580.0,"bozeman, mt",114.66666666666667,1706.0,metro
14620.0,"bradford, pa",0.0,29.0,micro
14660.0,"brainerd, mn",0.0,705.0,micro
14700.0,"branson, mo",0.0,331.0,micro
14710.0,"brattleboro, vt",0.0,188.0,micro
14720.0,"breckenridge, co",0.0,363.0,micro
14740.0,"bremerton-silverdale-port orchard, wa",0.0,1294.0,metro
14780.0,"brenham, tx",0.0,111.0,micro
14820.0,"brevard, nc",0.0,217.0,micro
14860.0,"bridgeport-stamford-danbury, ct",,2003.0,
14940.0,"brigham city, ut-id",0.0,501.0,micro
15020.0,"brookhaven, ms",0.0,10.0,micro
15060.0,"brookings, or",0.0,52.0,micro
15100.0,"brookings, sd",0.0,224.0,micro
15180.0,"brownsville-harlingen, tx",0.0,2326.0,metro
15220.0,"brownwood, tx",0.0,142.0,micro
15260.0,"brunswick-st. simons, ga",0.0,,metro
15260.0,"brunswick-st.simons, ga",,910.0,metro
15340.0,"bucyrus, oh",0.0,8.0,micro
15380.0,"buffalo-cheektowaga, ny",172.66666666666666,1411.0,metro
15420.0,"burley, id",0.0,284.0,micro
15460.0,"burlington, ia-il",0.0,58.0,micro
15500.0,"burlington, nc",0.0,2466.0,metro
15540.0,"burlington-south burlington, vt",34.0,1120.0,metro
15580.0,"butte-silver bow, mt",16.0,109.0,micro
15620.0,"cadillac, mi",0.0,165.0,micro
15660.0,"calhoun, ga",0.0,414.0,micro
15700.0,"cambridge, md",0.0,81.0,micro
15740.0,"cambridge, oh",0.0,37.0,micro
15780.0,"camden, ar",0.0,18.0,micro
15820.0,"campbellsville, ky",0.0,13.0,micro
15860.0,"cañon city, co",0.0,139.0,micro
15900.0,"canton, il",0.0,14.0,micro
15940.0,"canton-massillon, oh",0.0,530.0,metro
15980.0,"cape coral-fort myers, fl",0.0,15411.0,metro
16020.0,"cape girardeau, mo-il",0.0,81.0,metro
16060.0,"carbondale, il",0.0,5.0,micro
16100.0,"carlsbad-artesia, nm",0.0,156.0,micro
16140.0,"carroll, ia",0.0,32.0,micro
16180.0,"carson city, nv",0.0,264.0,metro
16220.0,"casper, wy",0.0,310.0,metro
16260.0,"cedar city, ut",0.0,655.0,micro
16300.0,"cedar rapids, ia",0.0,1082.0,metro
16340.0,"cedartown, ga",0.0,128.0,micro
16380.0,"celina, oh",0.0,92.0,micro
16460.0,"centralia, il",0.0,2.0,micro
16500.0,"centralia, wa",0.0,265.0,micro
16540.0,"chambersburg, pa",0.0,633.0,metro
16580.0,"champaign-urbana, il",0.0,617.0,metro
16620.0,"charleston, wv",0.0,118.0,metro
16660.0,"charleston-mattoon, il",0.0,34.0,micro
16700.0,"charleston-north charleston, sc",32.0,8538.0,metro
16740.0,"charlotte-concord-gastonia, nc-sc",157.0,25952.0,metro
16820.0,"charlottesville, va",48.0,1252.0,metro
16860.0,"chattanooga, tn-ga",113.25,3599.0,metro
16940.0,"cheyenne, wy",0.0,485.0,metro
16980.0,"chicago-naperville-elgin, il-in",486.25,17516.0,metro
17020.0,"chico, ca",19.5,946.0,metro
17060.0,"chillicothe, oh",0.0,24.0,micro
17140.0,"cincinnati, oh-ky-in",0.0,7055.0,metro
17220.0,"clarksburg, wv",0.0,84.0,micro
17260.0,"clarksdale, ms",24.0,26.0,micro
17300.0,"clarksville, tn-ky",0.0,2801.0,metro
17340.0,"clearlake, ca",0.0,107.0,micro
17380.0,"cleveland, ms",65.33333333333333,10.0,micro
17410.0,"cleveland, oh",0.0,3833.0,metro
17420.0,"cleveland, tn",39.0,979.0,metro
17500.0,"clewiston, fl",0.0,622.0,micro
17540.0,"clinton, ia",0.0,116.0,micro
17580.0,"clovis, nm",0.0,200.0,micro
17620.0,"coamo, pr",0.0,,micro
17640.0,"coco, pr",0.0,,micro
17650.0,"cody, wy",12.0,203.0,micro
17660.0,"coeur d'alene, id",0.0,,metro
17660.0,"coeur dalene, id",,1606.0,metro
17740.0,"coldwater, mi",0.0,43.0,micro
17780.0,"college station-bryan, tx",0.0,2296.0,metro
17820.0,"colorado springs, co",166.66666666666666,4054.0,metro
17860.0,"columbia, mo",0.0,1322.0,metro
17900.0,"columbia, sc",37.333333333333336,5866.0,metro
17980.0,"columbus, ga-al",0.0,681.0,metro
18020.0,"columbus, in",57.0,195.0,metro
18060.0,"columbus, ms",0.0,131.0,micro
18100.0,"columbus, ne",0.0,138.0,micro
18140.0,"columbus, oh",0.0,13521.0,metro
18180.0,"concord, nh",0.0,380.0,micro
18220.0,"connersville, in",0.0,20.0,micro
18260.0,"cookeville, tn",40.0,926.0,micro
18300.0,"coos bay-north bend, or",0.0,122.0,micro
18340.0,"corbin, ky",0.0,81.0,micro
18380.0,"cordele, ga",0.0,21.0,micro
18420.0,"corinth, ms",25.0,13.0,micro
18460.0,"cornelia, ga",0.0,215.0,micro
18500.0,"corning, ny",0.0,196.0,micro
18580.0,"corpus christi, tx",52.0,1945.0,metro
18620.0,"corsicana, tx",75.0,522.0,micro
18660.0,"cortland, ny",0.0,45.0,micro
18700.0,"corvallis, or",0.0,116.0,metro
18740.0,"coshocton, oh",0.0,7.0,micro
18820.0,"crawfordsville, in",0.0,52.0,micro
18860.0,"crescent city, ca",0.0,55.0,micro
18880.0,"crestview-fort walton beach-destin, fl",0.0,4151.0,metro
18900.0,"crossville, tn",0.0,114.0,micro
18980.0,"cullman, al",0.0,180.0,micro
19060.0,"cumberland, md-wv",38.5,88.0,micro
19100.0,"dallas-fort worth-arlington, tx",710.5,72151.0,metro
19140.0,"dalton, ga",0.0,499.0,metro
19180.0,"danville, il",0.0,8.0,micro
19220.0,"danville, ky",0.0,176.0,micro
19260.0,"danville, va",0.0,126.0,micro
19300.0,"daphne-fairhope-foley, al",0.0,3883.0,metro
19340.0,"davenport-moline-rock island, ia-il",0.0,968.0,metro
19430.0,"dayton-kettering-beavercreek, oh",0.0,2030.0,metro
19460.0,"decatur, al",0.0,236.0,metro
19500.0,"decatur, il",105.5,63.0,metro
19540.0,"decatur, in",0.0,78.0,micro
19580.0,"defiance, oh",0.0,41.0,micro
19620.0,"del rio, tx",0.0,85.0,micro
19660.0,"deltona-daytona beach-ormond beach, fl",160.5,5990.0,metro
19700.0,"deming, nm",0.0,7.0,micro
19740.0,"denver-aurora-centennial, co",1083.5,15897.0,metro
19760.0,"deridder, la",0.0,83.0,micro
19780.0,"des moines-west des moines, ia",40.0,5057.0,metro
19810.0,"detroit lakes, mn",0.0,156.0,micro
19820.0,"detroit-warren-dearborn, mi",58.5,7446.0,metro
19860.0,"dickinson, nd",0.0,48.0,micro
19940.0,"dixon, il",0.0,43.0,micro
19980.0,"dodge city, ks",0.0,134.0,micro
20020.0,"dothan, al",0.0,573.0,metro
20060.0,"douglas, ga",0.0,128.0,micro
20100.0,"dover, de",0.0,1201.0,metro
20140.0,"dublin, ga",0.0,55.0,micro
20180.0,"dubois, pa",0.0,99.0,micro
20220.0,"dubuque, ia",0.0,473.0,metro
20260.0,"duluth, mn-wi",0.0,875.0,metro
20300.0,"dumas, tx",0.0,27.0,micro
20340.0,"duncan, ok",0.0,17.0,micro
20420.0,"durango, co",0.0,306.0,micro
20460.0,"durant, ok",0.0,176.0,micro
20500.0,"durham-chapel hill, nc",88.5,3851.0,metro
20540.0,"dyersburg, tn",0.0,74.0,micro
20580.0,"eagle pass, tx",0.0,66.0,metro
20660.0,"easton, md",0.0,158.0,micro
20700.0,"east stroudsburg, pa",0.0,278.0,micro
20740.0,"eau claire, wi",0.0,951.0,metro
20780.0,"edwards, co",75.0,387.0,micro
20820.0,"effingham, il",0.0,27.0,micro
20900.0,"el campo, tx",0.0,191.0,micro
20940.0,"el centro, ca",270.0,271.0,metro
20980.0,"el dorado, ar",0.0,20.0,micro
21020.0,"elizabeth city, nc",0.0,153.0,micro
21060.0,"elizabethtown, ky",0.0,1011.0,metro
21120.0,"elk city, ok",0.0,16.0,micro
21140.0,"elkhart-goshen, in",250.0,484.0,metro
21180.0,"elkins, wv",0.0,3.0,micro
21220.0,"elko, nv",0.0,120.0,micro
21260.0,"ellensburg, wa",54.5,433.0,micro
21300.0,"elmira, ny",0.0,91.0,metro
21340.0,"el paso, tx",143.0,2196.0,metro
21380.0,"emporia, ks",0.0,34.0,micro
21420.0,"enid, ok",0.0,19.0,metro
21460.0,"enterprise, al",0.0,137.0,micro
21500.0,"erie, pa",0.0,364.0,metro
21540.0,"escanaba, mi",0.0,38.0,micro
21580.0,"española, nm",0.0,,micro
21640.0,"eufaula, al-ga",0.0,46.0,micro
21660.0,"eugene-springfield, or",0.0,1808.0,metro
21700.0,"eureka-arcata, ca",0.0,188.0,micro
21740.0,"evanston, wy-ut",0.0,147.0,micro
21780.0,"evansville, in",0.0,801.0,metro
21820.0,"fairbanks-college, ak",0.0,1.0,metro
21860.0,"fairmont, mn",0.0,19.0,micro
21900.0,"fairmont, wv",0.0,3.0,micro
21980.0,"fallon, nv",0.0,45.0,micro
22020.0,"fargo, nd-mn",20.0,1487.0,metro
22060.0,"faribault-northfield, mn",0.0,93.0,micro
22100.0,"farmington, mo",0.0,134.0,micro
22140.0,"farmington, nm",0.0,78.0,metro
22180.0,"fayetteville, nc",0.0,1810.0,metro
22190.0,"fayetteville, tn",0.0,173.0,micro
22220.0,"fayetteville-springdale-rogers, ar",0.0,7882.0,metro
22260.0,"fergus falls, mn",65.0,140.0,micro
22300.0,"findlay, oh",0.0,257.0,micro
22340.0,"fitzgerald, ga",0.0,6.0,micro
22380.0,"flagstaff, az",0.0,698.0,metro
22420.0,"flint, mi",80.0,419.0,metro
22500.0,"florence, sc",0.0,852.0,metro
22520.0,"florence-muscle shoals, al",0.0,255.0,metro
22540.0,"fond du lac, wi",0.0,154.0,metro
22580.0,"forest city, nc",0.0,193.0,micro
22620.0,"forrest city, ar",0.0,3.0,micro
22660.0,"fort collins, co",,1786.0,metro
22660.0,"fort collins-loveland, co",101.0,,metro
22700.0,"fort dodge, ia",0.0,25.0,micro
22780.0,"fort leonard wood, mo",0.0,62.0,micro
22800.0,"fort madison, ia",0.0,15.0,micro
22820.0,"fort morgan, co",0.0,204.0,micro
22840.0,"fort payne, al",0.0,49.0,micro
22900.0,"fort smith, ar-ok",0.0,560.0,metro
23060.0,"fort wayne, in",171.5,2032.0,metro
23140.0,"frankfort, in",0.0,59.0,micro
23180.0,"frankfort, ky",0.0,195.0,micro
23190.0,"franklin, ky",0.0,204.0,micro
23240.0,"fredericksburg, tx",0.0,52.0,micro
23300.0,"freeport, il",0.0,7.0,micro
23340.0,"fremont, ne",0.0,82.0,micro
23380.0,"fremont, oh",0.0,23.0,micro
23420.0,"fresno, ca",215.0,3772.0,metro
23460.0,"gadsden, al",0.0,119.0,metro
23500.0,"gaffney, sc",0.0,200.0,micro
23540.0,"gainesville, fl",0.0,2067.0,metro
23580.0,"gainesville, ga",0.0,2274.0,metro
23620.0,"gainesville, tx",0.0,190.0,micro
23660.0,"galesburg, il",61.5,0.0,micro
23680.0,"gallipolis, oh",0.0,10.0,micro
23700.0,"gallup, nm",0.0,1.0,micro
23780.0,"garden city, ks",0.0,47.0,micro
23820.0,"gardnerville ranchos, nv-ca",0.0,317.0,micro
23900.0,"gettysburg, pa",0.0,403.0,metro
23940.0,"gillette, wy",0.0,32.0,micro
23980.0,"glasgow, ky",0.0,283.0,micro
24020.0,"glens falls, ny",0.0,286.0,metro
24100.0,"gloversville, ny",0.0,112.0,micro
24140.0,"goldsboro, nc",0.0,605.0,metro
24180.0,"granbury, tx",0.0,125.0,micro
24220.0,"grand forks, nd-mn",0.0,175.0,metro
24260.0,"grand island, ne",0.0,310.0,metro
24300.0,"grand junction, co",0.0,1014.0,metro
24330.0,"grand rapids, mn",0.0,121.0,micro
24340.0,"grand rapids-wyoming-kentwood, mi",76.5,4028.0,metro
24420.0,"grants pass, or",0.0,223.0,metro
24460.0,"great bend, ks",0.0,19.0,micro
24500.0,"great falls, mt",0.0,223.0,metro
24540.0,"greeley, co",25.5,3170.0,metro
24580.0,"green bay, wi",0.0,1775.0,metro
24600.0,"greencastle, in",0.0,166.0,micro
24620.0,"greeneville, tn",20.0,333.0,micro
24640.0,"greenfield, ma",0.0,89.0,micro
24660.0,"greensboro-high point, nc",0.0,4976.0,metro
24700.0,"greensburg, in",0.0,66.0,micro
24740.0,"greenville, ms",39.0,10.0,micro
24780.0,"greenville, nc",0.0,1300.0,metro
24820.0,"greenville, oh",0.0,43.0,micro
24860.0,"greenville-anderson-greer, sc",53.333333333333336,8911.0,metro
24900.0,"greenwood, ms",0.0,9.0,micro
24940.0,"greenwood, sc",0.0,338.0,micro
24980.0,"grenada, ms",0.0,93.0,micro
25020.0,"guayama, pr",0.0,,metro
25060.0,"gulfport-biloxi, ms",40.0,3018.0,metro
25100.0,"guymon, ok",0.0,4.0,micro
25180.0,"hagerstown-martinsburg, md-wv",0.0,1794.0,metro
25200.0,"hailey, id",0.0,148.0,micro
25220.0,"hammond, la",0.0,1085.0,metro
25260.0,"hanford-corcoran, ca",13.5,741.0,metro
25300.0,"hannibal, mo",0.0,46.0,micro
25420.0,"harrisburg-carlisle, pa",0.0,1699.0,metro
25460.0,"harrison, ar",0.0,92.0,micro
25500.0,"harrisonburg, va",0.0,770.0,metro
25540.0,"hartford-west hartford-east hartford, ct",,2145.0,
25580.0,"hastings, ne",0.0,225.0,micro
25620.0,"hattiesburg, ms",12.0,166.0,metro
25700.0,"hays, ks",0.0,34.0,micro
25720.0,"heber, ut",0.0,1752.0,micro
25740.0,"helena, mt",24.0,471.0,metro
25770.0,"hemlock farms, pa",0.0,213.0,micro
25775.0,"henderson, ky",0.0,98.0,micro
25780.0,"henderson, nc",0.0,73.0,micro
25820.0,"hereford, tx",0.0,23.0,micro
25840.0,"hermiston-pendleton, or",0.0,262.0,micro
25850.0,"hermitage, pa",0.0,62.0,micro
25860.0,"hickory-lenoir-morganton, nc",0.0,2768.0,metro
25880.0,"hillsdale, mi",0.0,72.0,micro
25900.0,"hilo-kailua, hi",46.0,982.0,micro
25940.0,"hilton head island-bluffton-port royal, sc",0.0,3209.0,metro
25980.0,"hinesville, ga",0.0,769.0,metro
26020.0,"hobbs, nm",0.0,172.0,micro
26090.0,"holland, mi",0.0,419.0,micro
26140.0,"homosassa springs, fl",0.0,2443.0,metro
26220.0,"hood river, or",0.0,36.0,micro
26300.0,"hot springs, ar",0.0,117.0,metro
26340.0,"houghton, mi",0.0,136.0,micro
26380.0,"houma-bayou cane-thibodaux, la",0.0,619.0,metro
26420.0,"houston-pasadena-the woodlands, tx",439.0,65871.0,metro
26460.0,"hudson, ny",0.0,136.0,micro
26500.0,"huntingdon, pa",0.0,70.0,micro
26540.0,"huntington, in",0.0,79.0,micro
26580.0,"huntington-ashland, wv-ky-oh",0.0,280.0,metro
26620.0,"huntsville, al",0.0,5203.0,metro
26660.0,"huntsville, tx",0.0,527.0,micro
26700.0,"huron, sd",0.0,30.0,micro
26740.0,"hutchinson, ks",0.0,40.0,micro
26780.0,"hutchinson, mn",0.0,57.0,micro
26820.0,"idaho falls, id",0.0,2545.0,metro
26860.0,"indiana, pa",0.0,44.0,micro
26900.0,"indianapolis-carmel-greenwood, in",291.25,11890.0,metro
26980.0,"iowa city, ia",0.0,756.0,metro
27020.0,"iron mountain, mi-wi",0.0,80.0,micro
27060.0,"ithaca, ny",55.5,382.0,metro
27100.0,"jackson, mi",145.0,317.0,metro
27140.0,"jackson, ms",169.33333333333334,1126.0,metro
27180.0,"jackson, tn",0.0,446.0,metro
27220.0,"jackson, wy-id",0.0,482.0,micro
27260.0,"jacksonville, fl",106.33333333333333,15006.0,metro
27300.0,"jacksonville, il",0.0,3.0,micro
27340.0,"jacksonville, nc",0.0,1246.0,metro
27380.0,"jacksonville, tx",0.0,39.0,micro
27420.0,"jamestown, nd",0.0,19.0,micro
27460.0,"jamestown-dunkirk, ny",0.0,127.0,micro
27500.0,"janesville-beloit, wi",0.0,629.0,metro
27540.0,"jasper, in",0.0,197.0,micro
27600.0,"jefferson, ga",0.0,2167.0,micro
27620.0,"jefferson city, mo",0.0,219.0,metro
27700.0,"jesup, ga",0.0,163.0,micro
27740.0,"johnson city, tn",0.0,1363.0,metro
27780.0,"johnstown, pa",0.0,64.0,metro
27860.0,"jonesboro, ar",0.0,993.0,metro
27900.0,"joplin, mo-ks",0.0,729.0,metro
27940.0,"juneau, ak",0.0,114.0,micro
27980.0,"kahului-wailuku, hi",110.5,906.0,metro
28020.0,"kalamazoo-portage, mi",19.5,339.0,metro
28060.0,"kalispell, mt",0.0,281.0,micro
28100.0,"kankakee, il",0.0,145.0,metro
28140.0,"kansas city, mo-ks",162.5,9337.0,metro
28180.0,"kapaa, hi",0.0,141.0,micro
28260.0,"kearney, ne",0.0,135.0,micro
28300.0,"keene, nh",45.0,166.0,micro
28340.0,"kendallville, in",75.0,131.0,micro
28380.0,"kennett, mo",0.0,30.0,micro
28420.0,"kennewick-richland, wa",0.0,2513.0,metro
28450.0,"kenosha, wi",55.5,259.0,metro
28500.0,"kerrville, tx",0.0,422.0,micro
28540.0,"ketchikan, ak",0.0,73.0,micro
28580.0,"key west-key largo, fl",0.0,332.0,micro
28620.0,"kill devil hills, nc",0.0,371.0,micro
28660.0,"killeen-temple, tx",0.0,3626.0,metro
28680.0,"kingsland, ga",0.0,383.0,micro
28700.0,"kingsport-bristol, tn-va",161.66666666666666,740.0,metro
28740.0,"kingston, ny",33.0,464.0,metro
28780.0,"kingsville, tx",0.0,24.0,micro
28820.0,"kinston, nc",0.0,148.0,micro
28860.0,"kirksville, mo",0.0,26.0,micro
28880.0,"kiryas joel-poughkeepsie-newburgh, ny",0.0,2366.0,metro
28900.0,"klamath falls, or",0.0,232.0,micro
28940.0,"knoxville, tn",278.0,7001.0,metro
29020.0,"kokomo, in",167.5,194.0,metro
29060.0,"laconia, nh",0.0,301.0,micro
29100.0,"la crosse-onalaska, wi-mn",0.0,433.0,metro
29180.0,"lafayette, la",0.0,2004.0,metro
29200.0,"lafayette-west lafayette, in",50.0,1400.0,metro
29260.0,"la grande, or",0.0,38.0,micro
29300.0,"lagrange, ga-al",0.0,517.0,micro
29340.0,"lake charles, la",0.0,1394.0,metro
29380.0,"lake city, fl",0.0,178.0,micro
29420.0,"lake havasu city-kingman, az",0.0,2543.0,metro
29460.0,"lakeland-winter haven, fl",69.5,10384.0,metro
29470.0,"lake of the woods, va",0.0,412.0,micro
29540.0,"lancaster, pa",32.0,1093.0,metro
29620.0,"lansing-east lansing, mi",66.0,602.0,metro
29660.0,"laramie, wy",0.0,99.0,micro
29700.0,"laredo, tx",0.0,1448.0,metro
29720.0,"lares, pr",0.0,,micro
29740.0,"las cruces, nm",0.0,964.0,metro
29780.0,"las vegas, nm",0.0,0.0,micro
