cbsa23,cbsaname23,metro_micro_code,new_permits_total
10100,"aberdeen, sd",5,88
10140,"aberdeen, wa",5,297
10180,"abilene, tx",2,520
10220,"ada, ok",5,2
10300,"adrian, mi",5,137
10420,"akron, oh",2,1310
10460,"alamogordo, nm",5,6
10480,"alamosa, co",5,90
10500,"albany, ga",4,206
10540,"albany, or",2,311
10580,"albany-schenectady-troy, ny",2,2401
10620,"albemarle, nc",5,367
10660,"albert lea, mn",5,16
10700,"albertville, al",5,163
10740,"albuquerque, nm",2,2897
10760,"alexander city, al",5,218
10780,"alexandria, la",4,244
10820,"alexandria, mn",5,285
10860,"alice, tx",5,6
10900,"allentown-bethlehem-easton, pa-nj",2,2142
10940,"alma, mi",5,47
10980,"alpena, mi",5,46
11020,"altoona, pa",2,99
11060,"altus, ok",5,8
11100,"amarillo, tx",2,1298
11140,"americus, ga",5,57
11180,"ames, ia",2,276
11200,"amherst town-northampton, ma",2,349
11220,"amsterdam, ny",5,210
11260,"anchorage, ak",4,397
11360,"anderson creek, nc",5,2080
11380,"andrews, tx",5,72
11420,"angola, in",5,209
11460,"ann arbor, mi",2,996
11500,"anniston-oxford, al",4,135
11540,"appleton, wi",2,651
11580,"arcadia, fl",5,71
11620,"ardmore, ok",5,73
11660,"arkadelphia, ar",5,12
11680,"arkansas city-winfield, ks",5,41
11700,"asheville, nc",2,5048
11740,"ashland, oh",5,61
11820,"astoria, or",5,98
11860,"atchison, ks",5,12
11900,"athens, oh",5,5
11940,"athens, tn",5,139
11980,"athens, tx",5,263
12020,"athens-clarke county, ga",2,1836
12060,"atlanta-sandy springs-roswell, ga",2,40700
12100,"atlantic city-hammonton, nj",2,1549
12140,"auburn, in",5,116
12180,"auburn, ny",5,161
12220,"auburn-opelika, al",2,1863
12260,"augusta-richmond county, ga-sc",4,4658
12300,"augusta-waterville, me",5,460
12380,"austin, mn",5,53
12420,"austin-round rock-san marcos, tx",4,32304
12460,"bainbridge, ga",5,138
12520,"baker city, or",5,28
12540,"bakersfield-delano, ca",4,3244
12580,"baltimore-columbia-towson, md",2,6247
12620,"bangor, me",4,440
12660,"baraboo, wi",5,527
12700,"barnstable town, ma",2,657
12740,"barre, vt",5,185
12780,"bartlesville, ok",5,46
12860,"batavia, ny",5,55
12900,"batesville, ar",5,33
12940,"baton rouge, la",2,4078
12980,"battle creek, mi",2,132
13020,"bay city, mi",2,39
13060,"bay city, tx",5,153
13100,"beatrice, ne",5,41
13140,"beaumont-port arthur, tx",4,936
13180,"beaver dam, wi",5,229
13220,"beckley, wv",4,67
13260,"bedford, in",5,8
13300,"beeville, tx",5,15
13340,"bellefontaine, oh",5,121
13380,"bellingham, wa",4,1190
13420,"bemidji, mn",5,165
13460,"bend, or",4,1874
13540,"bennington, vt",5,59
13660,"big rapids, mi",5,116
13700,"big spring, tx",5,69
13740,"billings, mt",4,1452
13780,"binghamton, ny",4,479
13820,"birmingham, al",2,3748
13860,"bishop, ca",5,18
13900,"bismarck, nd",4,354
13940,"blackfoot, id",5,251
13980,"blacksburg-christiansburg-radford, va",4,484
14010,"bloomington, il",2,247
14020,"bloomington, in",2,992
14100,"bloomsburg-berwick, pa",5,82
14140,"bluefield, wv-va",5,8
14180,"blytheville, ar",5,69
14220,"bogalusa, la",5,10
14260,"boise city, id",2,9069
14300,"bonham, tx",5,82
14380,"boone, nc",5,296
14420,"borger, tx",5,2
14460,"boston-cambridge-newton, ma-nh",2,11349
14500,"boulder, co",2,1688
14540,"bowling green, ky",2,2296
14580,"bozeman, mt",4,1706
14620,"bradford, pa",5,29
14660,"brainerd, mn",5,705
14700,"branson, mo",5,331
14710,"brattleboro, vt",5,188
14720,"breckenridge, co",5,363
14740,"bremerton-silverdale-port orchard, wa",2,1294
14780,"brenham, tx",5,111
14820,"brevard, nc",5,217
14860,"bridgeport-stamford-danbury, ct",2,2003
14940,"brigham city, ut-id",5,501
15020,"brookhaven, ms",5,10
15060,"brookings, or",5,52
15100,"brookings, sd",5,224
15180,"brownsville-harlingen, tx",2,2326
15220,"brownwood, tx",5,142
15260,"brunswick-st.simons, ga",4,910
15340,"bucyrus, oh",5,8
15380,"buffalo-cheektowaga, ny",2,1411
15420,"burley, id",5,284
15460,"burlington, ia-il",5,58
15500,"burlington, nc",2,2466
15540,"burlington-south burlington, vt",2,1120
15580,"butte-silver bow, mt",5,109
15620,"cadillac, mi",5,165
15660,"calhoun, ga",5,414
15700,"cambridge, md",5,81
15740,"cambridge, oh",5,37
15780,"camden, ar",5,18
15820,"campbellsville, ky",5,13
15860,"cañon city, co",5,139
15900,"canton, il",5,14
15940,"canton-massillon, oh",2,530
15980,"cape coral-fort myers, fl",2,15411
16020,"cape girardeau, mo-il",2,81
16060,"carbondale, il",5,5
16100,"carlsbad-artesia, nm",5,156
16140,"carroll, ia",5,32
16180,"carson city, nv",2,264
16220,"casper, wy",4,310
16260,"cedar city, ut",5,655
16300,"cedar rapids, ia",2,1082
16340,"cedartown, ga",5,128
16380,"celina, oh",5,92
16460,"centralia, il",5,2
16500,"centralia, wa",5,265
16540,"chambersburg, pa",2,633
16580,"champaign-urbana, il",2,617
16620,"charleston, wv",2,118
16660,"charleston-mattoon, il",5,34
16700,"charleston-north charleston, sc",4,8538
16740,"charlotte-concord-gastonia, nc-sc",2,25952
16820,"charlottesville, va",4,1252
16860,"chattanooga, tn-ga",2,3599
16940,"cheyenne, wy",4,485
16980,"chicago-naperville-elgin, il-in",2,17516
17020,"chico, ca",4,946
17060,"chillicothe, oh",5,24
17140,"cincinnati, oh-ky-in",2,7055
17220,"clarksburg, wv",5,84
17260,"clarksdale, ms",5,26
17300,"clarksville, tn-ky",4,2801
17340,"clearlake, ca",5,107
17380,"cleveland, ms",5,10
17410,"cleveland, oh",2,3833
17420,"cleveland, tn",2,979
17500,"clewiston, fl",5,622
17540,"clinton, ia",5,116
17580,"clovis, nm",5,200
17650,"cody, wy",5,203
17660,"coeur dalene, id",2,1606
17740,"coldwater, mi",5,43
17780,"college station-bryan, tx",4,2296
17820,"colorado springs, co",4,4054
17860,"columbia, mo",2,1322
17900,"columbia, sc",2,5866
17980,"columbus, ga-al",2,681
18020,"columbus, in",2,195
18060,"columbus, ms",5,131
18100,"columbus, ne",5,138
18140,"columbus, oh",2,13521
18180,"concord, nh",5,380
18220,"connersville, in",5,20
18260,"cookeville, tn",5,926
18300,"coos bay-north bend, or",5,122
18340,"corbin, ky",5,81
18380,"cordele, ga",5,21
18420,"corinth, ms",5,13
18460,"cornelia, ga",5,215
18500,"corning, ny",5,196
18580,"corpus christi, tx",2,1945
18620,"corsicana, tx",5,522
18660,"cortland, ny",5,45
18700,"corvallis, or",2,116
18740,"coshocton, oh",5,7
18820,"crawfordsville, in",5,52
18860,"crescent city, ca",5,55
18880,"crestview-fort walton beach-destin, fl",4,4151
18900,"crossville, tn",5,114
18980,"cullman, al",5,180
19060,"cumberland, md-wv",5,88
19100,"dallas-fort worth-arlington, tx",2,72151
19140,"dalton, ga",2,499
19180,"danville, il",5,8
19220,"danville, ky",5,176
19260,"danville, va",5,126
19300,"daphne-fairhope-foley, al",2,3883
19340,"davenport-moline-rock island, ia-il",2,968
19430,"dayton-kettering-beavercreek, oh",2,2030
19460,"decatur, al",2,236
19500,"decatur, il",4,63
19540,"decatur, in",5,78
19580,"defiance, oh",5,41
19620,"del rio, tx",5,85
19660,"deltona-daytona beach-ormond beach, fl",2,5990
19700,"deming, nm",5,7
19740,"denver-aurora-centennial, co",2,15897
19760,"deridder, la",5,83
19780,"des moines-west des moines, ia",2,5057
19810,"detroit lakes, mn",5,156
19820,"detroit-warren-dearborn, mi",2,7446
19860,"dickinson, nd",5,48
19940,"dixon, il",5,43
19980,"dodge city, ks",5,134
20020,"dothan, al",2,573
20060,"douglas, ga",5,128
20100,"dover, de",2,1201
20140,"dublin, ga",5,55
20180,"dubois, pa",5,99
20220,"dubuque, ia",4,473
20260,"duluth, mn-wi",2,875
20300,"dumas, tx",5,27
20340,"duncan, ok",5,17
20420,"durango, co",5,306
20460,"durant, ok",5,176
20500,"durham-chapel hill, nc",2,3851
20540,"dyersburg, tn",5,74
20580,"eagle pass, tx",4,66
20700,"east stroudsburg, pa",5,278
20660,"easton, md",5,158
20740,"eau claire, wi",2,951
20780,"edwards, co",5,387
20820,"effingham, il",5,27
20900,"el campo, tx",5,191
20940,"el centro, ca",4,271
20980,"el dorado, ar",5,20
21340,"el paso, tx",2,2196
21020,"elizabeth city, nc",5,153
21060,"elizabethtown, ky",2,1011
21120,"elk city, ok",5,16
21140,"elkhart-goshen, in",2,484
21180,"elkins, wv",5,3
21220,"elko, nv",5,120
21260,"ellensburg, wa",5,433
21300,"elmira, ny",2,91
21380,"emporia, ks",5,34
21420,"enid, ok",4,19
21460,"enterprise, al",5,137
21500,"erie, pa",2,364
21540,"escanaba, mi",5,38
21640,"eufaula, al-ga",5,46
21660,"eugene-springfield, or",4,1808
21700,"eureka-arcata, ca",5,188
21740,"evanston, wy-ut",5,147
21780,"evansville, in",2,801
21820,"fairbanks-college, ak",4,1
21860,"fairmont, mn",5,19
21900,"fairmont, wv",5,3
21980,"fallon, nv",5,45
22020,"fargo, nd-mn",2,1487
22060,"faribault-northfield, mn",5,93
22100,"farmington, mo",5,134
22140,"farmington, nm",4,78
22180,"fayetteville, nc",2,1810
22190,"fayetteville, tn",5,173
22220,"fayetteville-springdale-rogers, ar",4,7882
22260,"fergus falls, mn",5,140
22300,"findlay, oh",5,257
22340,"fitzgerald, ga",5,6
22380,"flagstaff, az",4,698
22420,"flint, mi",2,419
22500,"florence, sc",4,852
22520,"florence-muscle shoals, al",2,255
22540,"fond du lac, wi",4,154
22580,"forest city, nc",5,193
22620,"forrest city, ar",5,3
22660,"fort collins, co",4,1786
22700,"fort dodge, ia",5,25
22780,"fort leonard wood, mo",5,62
22800,"fort madison, ia",5,15
22820,"fort morgan, co",5,204
22840,"fort payne, al",5,49
22900,"fort smith, ar-ok",4,560
23060,"fort wayne, in",2,2032
23140,"frankfort, in",5,59
23180,"frankfort, ky",5,195
23190,"franklin, ky",5,204
23240,"fredericksburg, tx",5,52
23300,"freeport, il",5,7
23340,"fremont, ne",5,82
23380,"fremont, oh",5,23
23420,"fresno, ca",2,3772
23460,"gadsden, al",4,119
23500,"gaffney, sc",5,200
23540,"gainesville, fl",2,2067
23580,"gainesville, ga",2,2274
23620,"gainesville, tx",5,190
23660,"galesburg, il",5,0
23680,"gallipolis, oh",5,10
23700,"gallup, nm",5,1
23780,"garden city, ks",5,47
23820,"gardnerville ranchos, nv-ca",5,317
23900,"gettysburg, pa",2,403
23940,"gillette, wy",5,32
23980,"glasgow, ky",5,283
24020,"glens falls, ny",2,286
24100,"gloversville, ny",5,112
24140,"goldsboro, nc",4,605
24180,"granbury, tx",5,125
24220,"grand forks, nd-mn",4,175
24260,"grand island, ne",4,310
24300,"grand junction, co",4,1014
24330,"grand rapids, mn",5,121
24340,"grand rapids-wyoming-kentwood, mi",2,4028
24420,"grants pass, or",2,223
24460,"great bend, ks",5,19
24500,"great falls, mt",4,223
24540,"greeley, co",2,3170
24580,"green bay, wi",2,1775
24600,"greencastle, in",5,166
24620,"greeneville, tn",5,333
24640,"greenfield, ma",5,89
24660,"greensboro-high point, nc",2,4976
24700,"greensburg, in",5,66
24740,"greenville, ms",5,10
24780,"greenville, nc",2,1300
24820,"greenville, oh",5,43
24860,"greenville-anderson-greer, sc",2,8911
24900,"greenwood, ms",5,9
24940,"greenwood, sc",5,338
24980,"grenada, ms",5,93
25060,"gulfport-biloxi, ms",4,3018
25100,"guymon, ok",5,4
25180,"hagerstown-martinsburg, md-wv",2,1794
25200,"hailey, id",5,148
25220,"hammond, la",2,1085
25260,"hanford-corcoran, ca",2,741
25300,"hannibal, mo",5,46
25420,"harrisburg-carlisle, pa",2,1699
25460,"harrison, ar",5,92
25500,"harrisonburg, va",2,770
25540,"hartford-west hartford-east hartford, ct",2,2145
25580,"hastings, ne",5,225
25620,"hattiesburg, ms",2,166
25700,"hays, ks",5,34
25720,"heber, ut",5,1752
25740,"helena, mt",4,471
25770,"hemlock farms, pa",5,213
25775,"henderson, ky",5,98
25780,"henderson, nc",5,73
25820,"hereford, tx",5,23
25840,"hermiston-pendleton, or",5,262
25850,"hermitage, pa",5,62
25860,"hickory-lenoir-morganton, nc",2,2768
25880,"hillsdale, mi",5,72
25900,"hilo-kailua, hi",5,982
25940,"hilton head island-bluffton-port royal, sc",4,3209
25980,"hinesville, ga",2,769
26020,"hobbs, nm",5,172
26090,"holland, mi",5,419
26140,"homosassa springs, fl",4,2443
26220,"hood river, or",5,36
26300,"hot springs, ar",2,117
26340,"houghton, mi",5,136
26380,"houma-bayou cane-thibodaux, la",4,619
26420,"houston-pasadena-the woodlands, tx",2,65871
26460,"hudson, ny",5,136
26500,"huntingdon, pa",5,70
26540,"huntington, in",5,79
26580,"huntington-ashland, wv-ky-oh",2,280
26620,"huntsville, al",2,5203
26660,"huntsville, tx",5,527
26700,"huron, sd",5,30
26740,"hutchinson, ks",5,40
26780,"hutchinson, mn",5,57
26820,"idaho falls, id",2,2545
26860,"indiana, pa",5,44
26900,"indianapolis-carmel-greenwood, in",2,11890
26980,"iowa city, ia",2,756
27020,"iron mountain, mi-wi",5,80
27060,"ithaca, ny",2,382
27100,"jackson, mi",4,317
27140,"jackson, ms",2,1126
27180,"jackson, tn",4,446
27220,"jackson, wy-id",5,482
27260,"jacksonville, fl",2,15006
27300,"jacksonville, il",5,3
27340,"jacksonville, nc",4,1246
27380,"jacksonville, tx",5,39
27420,"jamestown, nd",5,19
27460,"jamestown-dunkirk, ny",5,127
27500,"janesville-beloit, wi",2,629
27540,"jasper, in",5,197
27620,"jefferson city, mo",2,219
27600,"jefferson, ga",5,2167
27700,"jesup, ga",5,163
27740,"johnson city, tn",2,1363
27780,"johnstown, pa",2,64
27860,"jonesboro, ar",2,993
27900,"joplin, mo-ks",2,729
27940,"juneau, ak",5,114
27980,"kahului-wailuku, hi",4,906
28020,"kalamazoo-portage, mi",2,339
28060,"kalispell, mt",5,281
28100,"kankakee, il",2,145
28140,"kansas city, mo-ks",2,9337
28180,"kapaa, hi",5,141
28260,"kearney, ne",5,135
28300,"keene, nh",5,166
28340,"kendallville, in",5,131
28380,"kennett, mo",5,30
28420,"kennewick-richland, wa",2,2513
28450,"kenosha, wi",2,259
28500,"kerrville, tx",5,422
28540,"ketchikan, ak",5,73
28580,"key west-key largo, fl",5,332
28620,"kill devil hills, nc",5,371
28660,"killeen-temple, tx",4,3626
28680,"kingsland, ga",5,383
28700,"kingsport-bristol, tn-va",2,740
28740,"kingston, ny",2,464
28780,"kingsville, tx",5,24
28820,"kinston, nc",5,148
28860,"kirksville, mo",5,26
28880,"kiryas joel-poughkeepsie-newburgh, ny",2,2366
28900,"klamath falls, or",5,232
28940,"knoxville, tn",2,7001
29020,"kokomo, in",2,194
29100,"la crosse-onalaska, wi-mn",2,433
29260,"la grande, or",5,38
29060,"laconia, nh",5,301
29180,"lafayette, la",2,2004
29200,"lafayette-west lafayette, in",2,1400
29300,"lagrange, ga-al",5,517
29340,"lake charles, la",2,1394
29380,"lake city, fl",5,178
29420,"lake havasu city-kingman, az",4,2543
29470,"lake of the woods, va",5,412
29460,"lakeland-winter haven, fl",2,10384
29540,"lancaster, pa",4,1093
29620,"lansing-east lansing, mi",2,602
29660,"laramie, wy",5,99
29700,"laredo, tx",4,1448
29740,"las cruces, nm",2,964
29780,"las vegas, nm",5,0
