cbsa23,cbsaname23,metro_micro_code,new_permits_total
29820,"las vegas-henderson-north las vegas, nv",2,14754
29860,"laurel, ms",5,26
29900,"laurinburg, nc",5,70
29940,"lawrence, ks",2,246
29980,"lawrenceburg, tn",5,27
30020,"lawton, ok",2,133
30180,"le mars, ia",5,147
30060,"lebanon, mo",5,61
30140,"lebanon, pa",2,315
30150,"lebanon-claremont, nh-vt",5,998
30260,"lewisburg, pa",5,49
30280,"lewisburg, tn",5,400
30300,"lewiston, id-wa",4,226
30340,"lewiston-auburn, me",2,358
30380,"lewistown, pa",5,58
30500,"lexington park, md",2,366
30420,"lexington, ne",5,69
30460,"lexington-fayette, ky",2,2201
30580,"liberal, ks",5,23
30620,"lima, oh",2,88
30660,"lincoln, il",5,10
30700,"lincoln, ne",2,2034
30780,"little rock-north little rock-conway, ar",2,2530
30820,"lock haven, pa",5,44
30860,"logan, ut-id",4,1111
30900,"logansport, in",5,22
30980,"longview, tx",4,316
31020,"longview-kelso, wa",2,348
31060,"los alamos, nm",5,14
31080,"los angeles-long beach-anaheim, ca",2,26671
31140,"louisville-jefferson county, ky-in",2,5771
31180,"lubbock, tx",2,2231
31220,"ludington, mi",5,177
31260,"lufkin, tx",5,120
31300,"lumberton, nc",5,337
31340,"lynchburg, va",4,1404
31380,"macomb, il",5,0
31420,"macon-bibb county, ga",2,591
31500,"madison, in",5,94
31540,"madison, wi",2,5872
31580,"madisonville, ky",5,122
31620,"magnolia, ar",5,14
31680,"malvern, ar",5,4
31700,"manchester-nashua, nh",2,981
31740,"manhattan, ks",4,339
31820,"manitowoc, wi",5,100
31860,"mankato, mn",2,378
31900,"mansfield, oh",2,145
31930,"marietta, oh",5,3
31940,"marinette, wi-mi",5,171
31980,"marion, in",5,52
32000,"marion, nc",5,175
32020,"marion, oh",5,53
32060,"marion-herrin, il",5,130
32100,"marquette, mi",5,91
32140,"marshall, mn",5,91
32180,"marshall, mo",5,11
32260,"marshalltown, ia",5,35
32280,"martin, tn",5,69
32300,"martinsville, va",5,38
32340,"maryville, mo",5,49
32380,"mason city, ia",5,54
32390,"massena-ogdensburg, ny",5,215
32460,"mayfield, ky",5,9
32540,"mcalester, ok",5,46
32580,"mcallen-edinburg-mission, tx",2,7378
32620,"mccomb, ms",5,10
32660,"mcminnville, tn",5,282
32700,"mcpherson, ks",5,102
32740,"meadville, pa",5,83
32780,"medford, or",2,904
32820,"memphis, tn-ms-ar",2,4205
32860,"menomonie, wi",5,151
32900,"merced, ca",2,459
32940,"meridian, ms",5,18
33020,"mexico, mo",5,27
33060,"miami, ok",5,3
33100,"miami-fort lauderdale-west palm beach, fl",2,16136
33140,"michigan city-la porte, in",2,216
33180,"middlesborough, ky",5,44
33220,"midland, mi",2,320
33260,"midland, tx",2,1509
33300,"milledgeville, ga",5,202
33340,"milwaukee-waukesha, wi",2,3930
33380,"minden, la",5,36
33420,"mineral wells, tx",5,27
33460,"minneapolis-st. paul-bloomington, mn-wi",2,14828
33500,"minot, nd",4,135
33540,"missoula, mt",4,777
33580,"mitchell, sd",5,74
33620,"moberly, mo",5,25
33660,"mobile, al",2,1678
33700,"modesto, ca",2,923
33740,"monroe, la",2,385
33780,"monroe, mi",2,264
33860,"montgomery, al",2,773
33900,"monticello, in",5,47
33910,"monticello, ny",5,739
33940,"montrose, co",5,271
33980,"morehead city, nc",5,935
34020,"morgan city, la",5,37
34060,"morgantown, wv",4,25
34100,"morristown, tn",2,552
34140,"moscow, id",5,199
34180,"moses lake, wa",5,559
34220,"moultrie, ga",5,94
34340,"mount airy, nc",5,243
34380,"mount pleasant, mi",5,72
34420,"mount pleasant, tx",5,53
34460,"mount sterling, ky",5,56
34500,"mount vernon, il",5,6
34540,"mount vernon, oh",5,195
34580,"mount vernon-anacortes, wa",2,561
34260,"mountain home, ar",5,47
34300,"mountain home, id",5,129
34620,"muncie, in",2,171
34660,"murray, ky",5,81
34680,"murrells inlet, sc",5,323
34700,"muscatine, ia",5,65
34740,"muskegon-norton shores, mi",2,438
34780,"muskogee, ok",5,58
34820,"myrtle beach-conway-north myrtle beach, sc",2,7369
34860,"nacogdoches, tx",5,35
34880,"nantucket, ma",5,262
34900,"napa, ca",2,427
34940,"naples-marco island, fl",2,3520
34980,"nashville-davidson--murfreesboro--franklin, tn",2,19947
35020,"natchez, ms-la",5,33
35060,"natchitoches, la",5,95
35100,"new bern, nc",5,631
35220,"new castle, in",5,47
35300,"new haven, ct",2,1059
35340,"new iberia, la",5,94
35380,"new orleans-metairie, la",2,1627
35420,"new philadelphia-dover, oh",5,244
35580,"new ulm, mn",5,41
35620,"new york-newark-jersey city, ny-nj",2,58580
35140,"newberry, sc",5,155
35440,"newport, or",5,287
35460,"newport, tn",5,13
35660,"niles, mi",2,397
35700,"nogales, az",5,340
35740,"norfolk, ne",5,293
35820,"north platte, ne",5,69
35840,"north port-bradenton-sarasota, fl",2,14938
35900,"north wilkesboro, nc",5,134
35940,"norwalk, oh",5,40
35980,"norwich-new london-willimantic, ct",2,487
36020,"oak harbor, wa",5,402
36100,"ocala, fl",4,7071
36180,"ocean pines, md",5,354
36220,"odessa, tx",2,1004
36260,"ogden, ut",2,3287
36340,"oil city, pa",5,42
36380,"okeechobee, fl",5,18
36420,"oklahoma city, ok",2,6896
36460,"olean, ny",5,128
36500,"olympia-lacey-tumwater, wa",2,1222
36540,"omaha, ne-ia",2,7214
36580,"oneonta, ny",5,133
36620,"ontario, or-id",5,274
36660,"opelousas, la",5,142
36700,"orangeburg, sc",5,87
36740,"orlando-kissimmee-sanford, fl",2,23644
36780,"oshkosh-neenah, wi",2,652
36820,"oskaloosa, ia",5,13
36830,"othello, wa",5,49
36837,"ottawa, il",5,109
36840,"ottawa, ks",5,85
36900,"ottumwa, ia",5,44
36940,"owatonna, mn",5,28
36980,"owensboro, ky",4,227
37020,"owosso, mi",5,74
37060,"oxford, ms",5,527
37100,"oxnard-thousand oaks-ventura, ca",2,1759
37120,"ozark, al",5,38
37140,"paducah, ky-il",2,192
37260,"palatka, fl",5,113
37300,"palestine, tx",5,29
37340,"palm bay-melbourne-titusville, fl",4,4602
37420,"pampa, tx",5,7
37460,"panama city-panama city beach, fl",4,2690
37500,"paragould, ar",5,265
37540,"paris, tn",5,19
37580,"paris, tx",5,133
37620,"parkersburg-vienna, wv",2,138
37740,"payson, az",5,217
37800,"pella, ia",5,122
37860,"pensacola-ferry pass-brent, fl",4,3462
37900,"peoria, il",2,196
37940,"peru, in",5,35
37950,"petoskey, mi",5,161
37980,"philadelphia-camden-wilmington, pa-nj-de-md",2,13624
38060,"phoenix-mesa-chandler, az",2,45515
38100,"picayune, ms",5,326
38180,"pierre, sd",5,147
38210,"pikeville, ky",5,9
38220,"pine bluff, ar",5,62
38240,"pinehurst-southern pines, nc",2,941
38260,"pittsburg, ks",5,65
38300,"pittsburgh, pa",2,5469
38340,"pittsfield, ma",4,130
38380,"plainview, tx",5,13
38420,"platteville, wi",5,120
38460,"plattsburgh, ny",5,192
38500,"plymouth, in",5,147
38540,"pocatello, id",4,325
38620,"ponca city, ok",5,11
38700,"pontiac, il",5,35
38740,"poplar bluff, mo",5,63
38820,"port angeles, wa",5,166
38920,"port lavaca, tx",5,95
38940,"port st. lucie, fl",2,5605
39040,"port townsend, wa",5,147
38860,"portland-south portland, me",2,2984
38900,"portland-vancouver-hillsboro, or-wa",2,9129
39020,"portsmouth, oh",5,8
39060,"pottsville, pa",5,169
39150,"prescott valley-prescott, az",4,2062
39220,"price, ut",5,196
39300,"providence-warwick, ri-ma",2,2441
39340,"provo-orem-lehi, ut",2,6433
39380,"pueblo, co",2,269
39420,"pullman, wa",5,49
39460,"punta gorda, fl",2,4585
39480,"putnam, ct",5,149
39500,"quincy, il-mo",5,68
39540,"racine-mount pleasant, wi",2,505
39580,"raleigh-cary, nc",2,18980
39660,"rapid city, sd",2,1551
39700,"raymondville, tx",5,36
39740,"reading, pa",2,258
39780,"red bluff, ca",5,186
39860,"red wing, mn",5,86
39820,"redding, ca",2,246
39900,"reno, nv",2,4391
39940,"rexburg, id",5,409
39960,"rice lake, wi",5,156
39980,"richmond, in",5,38
40060,"richmond, va",4,8625
40080,"richmond-berea, ky",5,453
40090,"rifle, co",5,316
40100,"rio grande city-roma, tx",5,0
40140,"riverside-san bernardino-ontario, ca",2,14653
40180,"riverton, wy",5,22
40260,"roanoke rapids, nc",5,72
40220,"roanoke, va",4,1054
40300,"rochelle, il",5,113
40340,"rochester, mn",2,1521
40380,"rochester, ny",2,1826
40540,"rock springs, wy",5,47
40420,"rockford, il",2,341
40460,"rockingham, nc",5,54
40580,"rocky mount, nc",2,550
40620,"rolla, mo",5,162
40660,"rome, ga",2,355
40700,"roseburg, or",5,190
40740,"roswell, nm",5,88
40760,"ruidoso, nm",5,92
40770,"russellville, al",5,15
40780,"russellville, ar",5,65
40820,"ruston, la",5,171
40860,"rutland, vt",5,90
40900,"sacramento-roseville-folsom, ca",2,11518
40940,"safford, az",5,137
40980,"saginaw, mi",2,154
41400,"salem, oh",5,49
41420,"salem, or",2,1768
41460,"salina, ks",5,305
41500,"salinas, ca",4,530
41540,"salisbury, md",2,327
41620,"salt lake city-murray, ut",2,5837
41660,"san angelo, tx",4,233
41700,"san antonio-new braunfels, tx",2,14776
41740,"san diego-chula vista-carlsbad, ca",4,11759
41860,"san francisco-oakland-fremont, ca",2,5829
41940,"san jose-sunnyvale-santa clara, ca",2,4119
42020,"san luis obispo-paso robles, ca",4,1104
41760,"sandpoint, id",5,147
41780,"sandusky, oh",2,256
41820,"sanford, nc",5,602
42100,"santa cruz-watsonville, ca",2,224
42140,"santa fe, nm",2,244
42200,"santa maria-santa barbara, ca",4,719
42220,"santa rosa-petaluma, ca",4,1039
42300,"sault ste. marie, mi",5,92
42340,"savannah, ga",2,4040
42380,"sayre, pa",5,66
42420,"scottsbluff, ne",5,33
42460,"scottsboro, al",5,46
42540,"scranton--wilkes-barre, pa",4,633
42580,"seaford, de",5,4354
42620,"searcy, ar",5,219
42660,"seattle-tacoma-bellevue, wa",2,17746
42680,"sebastian-vero beach-west vero corridor, fl",2,564
42700,"sebring-, fl",4,980
42740,"sedalia, mo",5,109
42780,"selinsgrove, pa",5,48
42820,"selma, al",5,7
42900,"seneca falls, ny",5,48
42860,"seneca, sc",5,648
42940,"sevierville, tn",5,1594
42980,"seymour, in",5,101
43020,"shawano, wi",5,91
43060,"shawnee, ok",5,183
43100,"sheboygan, wi",4,383
43140,"shelby-kings mountain, nc",5,461
43180,"shelbyville, tn",5,630
43220,"shelton, wa",5,299
43260,"sheridan, wy",5,309
43300,"sherman-denison, tx",2,2272
43320,"show low, az",5,485
43340,"shreveport-bossier city, la",2,1050
43380,"sidney, oh",5,337
43420,"sierra vista-douglas, az",4,437
43460,"sikeston, mo",5,130
43580,"sioux city, ia-ne-sd",2,253
43620,"sioux falls, sd-mn",4,2774
43640,"slidell-mandeville-covington, la",2,1064
43660,"snyder, tx",5,32
43700,"somerset, ky",5,117
43740,"somerset, pa",5,78
43760,"sonora, ca",5,60
43780,"south bend-mishawaka, in-mi",2,882
43890,"sparta, wi",5,93
43900,"spartanburg, sc",2,3186
43940,"spearfish, sd",5,217
43980,"spencer, ia",5,11
44020,"spirit lake, ia",5,295
44060,"spokane-spokane valley, wa",2,3949
44100,"springfield, il",2,234
44140,"springfield, ma",2,453
44180,"springfield, mo",4,2203
44220,"springfield, oh",2,232
41060,"st. cloud, mn",2,743
41100,"st. george, ut",4,3140
41140,"st. joseph, mo-ks",2,79
41180,"st. louis, mo-il",2,6691
41260,"st. marys, pa",5,53
44260,"starkville, ms",5,74
44300,"state college, pa",2,399
44340,"statesboro, ga",5,694
44420,"staunton-stuarts draft, va",2,566
44460,"steamboat springs, co",5,615
44500,"stephenville, tx",5,110
44540,"sterling, co",5,11
44580,"sterling, il",5,19
44620,"stevens point-plover, wi",5,255
44660,"stillwater, ok",5,182
44700,"stockton-lodi, ca",2,3779
44740,"storm lake, ia",5,164
44780,"sturgis, mi",5,125
44860,"sulphur springs, tx",5,66
44900,"summerville, ga",5,2
44940,"sumter, sc",2,386
44980,"sunbury, pa",5,108
45000,"susanville, ca",5,6
45020,"sweetwater, tx",5,15
45060,"syracuse, ny",2,925
45140,"tahlequah, ok",5,48
45180,"talladega-sylacauga, al",5,189
45220,"tallahassee, fl",2,2404
45300,"tampa-st. petersburg-clearwater, fl",4,20999
45340,"taos, nm",5,127
45380,"taylorville, il",5,26
45460,"terre haute, in",4,162
45500,"texarkana, tx-ar",4,162
45520,"the dalles, or",5,48
45580,"thomaston, ga",5,111
45620,"thomasville, ga",5,268
45660,"tiffin, oh",5,45
45700,"tifton, ga",5,185
45740,"toccoa, ga",5,52
45780,"toledo, oh",4,932
45820,"topeka, ks",4,387
45860,"torrington, ct",5,154
45880,"town of pecos, tx",5,22
45900,"traverse city, mi",4,1232
45940,"trenton-princeton, nj",2,2256
45980,"troy, al",5,42
46020,"truckee-grass valley, ca",5,215
46060,"tucson, az",2,5268
46100,"tullahoma-manchester, tn",5,420
46140,"tulsa, ok",2,4304
46180,"tupelo, ms",5,169
46220,"tuscaloosa, al",4,639
46300,"twin falls, id",4,735
46340,"tyler, tx",2,595
46380,"ukiah, ca",5,8
46460,"union city, tn",5,21
46520,"urban honolulu, hi",4,1638
46500,"urbana, oh",5,42
46540,"utica-rome, ny",4,258
46620,"uvalde, tx",5,17
46660,"valdosta, ga",4,983
46700,"vallejo, ca",2,1472
46780,"van wert, oh",5,44
46820,"vermillion, sd",5,28
46860,"vernal, ut",5,85
46900,"vernon, tx",5,19
46980,"vicksburg, ms",5,12
47020,"victoria, tx",2,53
47080,"vidalia, ga",5,56
47180,"vincennes, in",5,36
47220,"vineland, nj",2,216
47240,"vineyard haven, ma",5,97
47260,"virginia beach-chesapeake-norfolk, va-nc",2,4912
47300,"visalia, ca",4,1447
47340,"wabash, in",5,42
47380,"waco, tx",4,1033
47420,"wahpeton, nd-mn",5,53
47460,"walla walla, wa",2,206
47540,"wapakoneta, oh",5,121
47580,"warner robins, ga",2,1694
47620,"warren, pa",5,53
47660,"warrensburg, mo",5,80
47700,"warsaw, in",5,261
47920,"washington court house, oh",5,71
47780,"washington, in",5,71
47820,"washington, nc",5,216
47900,"washington-arlington-alexandria, dc-va-md-wv",2,21931
47930,"waterbury-shelton, ct",2,502
47940,"waterloo-cedar falls, ia",4,335
47980,"watertown, sd",5,160
48020,"watertown-fort atkinson, wi",5,145
48060,"watertown-fort drum, ny",4,196
48140,"wausau, wi",2,298
48180,"waycross, ga",5,133
48200,"waynesville, nc",5,537
48220,"weatherford, ok",5,29
48260,"weirton-steubenville, wv-oh",2,19
48300,"wenatchee-east wenatchee, wa",4,1025
48460,"west plains, mo",5,53
48540,"wheeling, wv-oh",4,12
48580,"whitewater-elkhorn, wi",5,474
48660,"wichita falls, tx",4,269
48620,"wichita, ks",2,3010
48680,"wildwood-the villages, fl",2,3961
48700,"williamsport, pa",2,73
48780,"williston, nd",5,90
48820,"willmar, mn",5,196
48900,"wilmington, nc",4,9636
48940,"wilmington, oh",5,119
48980,"wilson, nc",5,580
49010,"winchester, tn",5,422
49020,"winchester, va-wv",2,1087
49080,"winnemucca, nv",5,37
49100,"winona, mn",5,37
49180,"winston-salem, nc",2,5536
49220,"wisconsin rapids-marshfield, wi",5,122
49260,"woodward, ok",5,2
49300,"wooster, oh",5,284
49340,"worcester, ma",2,2293
49380,"worthington, mn",5,19
49420,"yakima, wa",4,468
49460,"yankton, sd",5,179
49620,"york-hanover, pa",2,1328
49660,"youngstown-warren, oh",2,276
49700,"yuba city, ca",2,823
49740,"yuma, az",4,1399
49780,"zanesville, oh",5,140
