state,state_name,Accessory Apartments Banned,No Flexible Zoning By Right,No Flexible Zoning By Permit,Affordable Incentive,Affordable Mandate,Zoning District Count,Permit Cap Or Phasing,Wetlands Restricted in Lot Size Calc,Longest Frontage Requirement,Highest Res Min Lot Size,Mean Res Min Lot Size,Lowest Res Min Lot Size,Mandatory Approval Steps,Distinct Approval Bodies,Public Hearing Requirements,Max Review Waiting Time,Multifamily Not Allowed,No Mixed-Use Buildings,No Conversion to Multifamily,Townhouses Not Allowed,Age-Restricted Provisions,First_PC,Second_PC,Third_PC,Overall_Index
01,AL,0.2098167299440517,0.17633724076512372,0.954614988004994,0.0,0.0,23.611780459432165,0.052311435523114354,0.032917023534073914,64.98464404872998,20868.84131011884,11048.173719477563,5575.085424469812,4.179524546085964,2.729352823620148,0.28772354813555423,116.33985921314465,0.9891373822337556,0.8241325458814306,0.10793481364064411,0.9891373822337556,0.18962868745232891,-0.03871366982932258,-1.2918876307456293,-0.33660422155388964,-3.8846787725572054
02,AK,0.9784886808974893,0.0,0.990927491709852,0.851552518625917,0.0,56.733452003272994,0.10319978180043353,0.0,69.20141829718207,42230.599905255454,15058.443318356038,6106.3852083662305,3.150895048879574,2.917658374126125,0.009625184823645943,575.2845853490476,1.0,0.9806778541795266,0.0,0.9957652057822886,0.00820401659465124,2.44334758757588,-2.151240316453488,0.20557830370739308,1.586786898644144
04,AZ,0.5134324842814223,0.0,0.9557848141549006,0.0,0.0,31.084977408758533,0.1562948925634991,0.026145788571870353,82.40687068604377,78437.48381755123,24427.965032954566,4603.040513206842,4.445668648606858,2.3108718439235583,0.1539944155673701,175.0975450791008,0.9876516795549715,0.9422462508248095,0.02179564860146461,0.9743711220466424,0.5694269394036919,0.7607741520505722,-1.1313475116065943,-0.42741996129440313,-1.1101134227905562
05,AR,0.6247030932287262,0.12295539200690983,0.9457897720115883,0.07602162920842856,0.0,24.651175031040253,0.29954969139690135,0.0,57.77780127040109,45783.80355568352,16137.535797402474,5529.726204721717,4.311473197416011,3.4882406924225795,0.10526919547262159,121.01695067748727,0.9936142551238911,0.8383410109225703,0.0,0.9844888704946647,0.33238263185359795,0.45215397286132275,-1.3412938208119036,-0.5730465033720824,-3.0707823537275494
06,CA,0.4471493694380163,0.0802520894291885,0.8807128763223613,0.7353290598770224,0.26034373790663584,23.413033713332876,0.18151717151692048,0.02822876599087045,57.819740516939085,62627.76902774257,20828.196036417216,5441.95434907897,4.448312474239019,2.579948248004855,0.4404096843039196,252.07750085309488,0.982369743785387,0.739912169138193,0.06448883231765852,0.819942021247567,0.669683890972804,1.4654381779059469,-0.6353057333451682,1.1800475403047412,2.275726748288347
08,CO,0.5847617909780507,0.22266692745191932,0.8923547848473491,0.39200262840702926,0.15829986000456694,18.86807188808844,0.41043809031969636,0.012488787358210062,62.60787982553081,40521.71266924947,14311.134935071595,4711.0050910933805,5.974192858402279,2.5570979996936094,0.33099429516201606,219.41779146365081,0.9974024247247544,0.8541263003533126,0.10522781293989446,0.961316747134333,0.26041944674344414,0.9421059167237316,-0.7600888794791095,0.0264793785260232,-0.8773875000415396
09,CT,0.6239218042640476,0.03114885543744687,0.8366537945378593,0.5370143837721144,0.10591615566337785,18.200685165214068,0.1949073865664037,0.1858727570821174,129.96209735452635,69055.91076019935,32487.14505136771,13240.933241734403,4.12934369105847,3.2958025638566544,0.2639438819548151,219.17366935265522,0.9591562720801373,0.7488205985376792,0.3780517481760135,0.7610905491956061,0.8089849155352177,1.4675700132696499,0.660518278288969,-0.15972771930972057,3.061120610581284
10,DE,0.35920833505374566,0.0,0.5311532268054007,0.06695844860096067,0.0,23.251923421005547,0.292249886452785,0.0,57.54173720357295,16014.929875992679,9167.04347826087,5592.867858568342,4.540457216785719,3.2076881787026714,0.13823857302118173,224.80855251386652,1.0,0.5311532268054007,0.6967807644136147,1.0,0.38194530465061866,-0.15652903870834403,-1.0116943701207703,-0.23318693088804937,-2.068067935178433
12,FL,0.6114230219585747,0.10630740351893585,0.9189397010277144,0.7494274280882273,0.07279501856698414,17.57465722579096,0.27943712818403466,0.02275345000686306,78.30056502025177,28965.162505296492,11687.459743123129,5384.317840877113,4.0138160948139605,3.6784955348801764,0.22631062617263048,224.7085217614052,0.996728455618963,0.800782159168794,0.08598678161104223,0.9926354099862785,0.3989369833482454,1.2688066732793066,-0.8093162364057742,0.14098087574942417,-0.18716703012373836
13,GA,0.5379355057199915,0.1766750321364496,0.7185209392606278,0.3818172593983055,0.05936694323889291,20.77615900410279,0.10369646588001821,0.2783303146044762,76.44236490007887,50919.7900308813,19899.959673641886,7117.378540507739,4.298482553416346,2.9352507367828764,0.2153896532162475,130.7888692911269,0.9851338859506887,0.727679250889641,0.2202620067771506,0.9773842412470589,0.5780831719647609,0.9763440727944428,-0.44659309408390596,-0.014318358305723769,-0.7301807441267008
15,HI,1.0,1.0,1.0,1.0,1.0,26.0,0.0,0.0,100.0,20000.0,9200.0,3500.0,3.0,3.0,1.0,90.0,1.0,1.0,0.0,1.0,1.0,3.774839011624995,-0.9186242299447822,2.124254431989575,-0.7191215689051018
16,ID,0.78522606167804,0.04031056628408501,0.9841982803354518,0.5214344301170064,0.010492632001830142,18.209392314516712,0.28019595917889084,0.29003855574960524,58.25842953671724,34806.42207107426,15551.588189003678,4961.951225023853,4.004491661133461,2.7867074728965915,0.4335066761149642,274.04424146723875,1.0,0.9114277902701134,0.11238917314377221,0.9706953984187121,0.12268372567946836,0.995825590801269,-0.9246956496452563,0.002094513656029142,-2.1370879192617536
17,IL,0.05503300939372404,0.04815557818195906,0.9379379813239351,0.34844916989213987,0.003003715599829051,9.441530212100337,0.09191466590474069,0.0177334235699057,68.52751904714054,27199.789944611046,12331.199371897703,5839.54378439109,4.575571232613014,2.7938124185056,0.5567617500245164,286.16538087622297,0.9917031588046641,0.7233918135735015,0.060922277496831025,0.9323947276982288,0.5733585802025964,0.10985007497435555,-0.762978517347101,0.3270651855693969,-0.38939101480777144
18,IN,0.5232087164514381,0.38885294181175145,0.8454937234525096,0.14458550933147515,0.0,10.485096780070565,0.005984953565663102,0.40192724332456514,82.16212434391367,25525.844631619675,10839.716230277496,5204.321393790787,4.329105769239799,2.3430186967582833,0.13740037207572614,116.15302435959683,0.9914728733130047,0.6686675988907222,0.1469426776116908,0.7415510542928166,0.4911850358317752,0.4835871866801936,-0.230233136254555,-0.2632658461128658,-3.1302077871571923
19,IA,0.3483589282901263,0.0905835820450704,0.928377406046569,0.0699387338905044,0.0699387338905044,18.0917309911145,0.07905201445863154,0.0021905082234531265,69.30472332327133,84658.3469134909,21930.321159585656,6849.685160743708,4.1367524278665,2.7216692140992946,0.12902923657914567,203.2908905512247,1.0,0.8473882074447476,0.29095015689062786,0.9010056327354318,0.48639074920064546,0.23576961309367053,-0.7884742083990386,-0.33317901543539696,-3.0769380049861983
20,KS,0.45898168095991587,0.14229433175407924,0.8050090188172663,0.0,0.0,17.7651047889689,0.4147779433406068,0.0,31.27017700870512,58578.9120215529,20961.024608377273,5494.822599172391,4.182622976532622,2.1604288436077113,0.07058204817109458,209.88952756159782,0.9642614949554595,0.8151165526435976,0.09634680235642551,0.9187291540764593,0.6681859490978876,0.2069895547104073,-0.9775877421974337,-0.026563817339250295,-3.2093530109665327
21,KY,0.13292641975308642,0.05676641975308642,0.7887367901234568,0.027855802469135802,0.0,12.702897777777778,0.05731160493827161,0.01311604938271605,45.979614814814816,11480.417955555555,6474.81378436214,3723.684740740741,4.221443950617284,2.859693827160494,0.09203358024691358,131.8161027160494,0.9083535802469136,0.529758024691358,0.16441283950617283,0.8360849382716049,0.12143012345679012,-0.9072754129070236,-0.6205582051791494,-0.06067258237572005,-3.5070469077407913
22,LA,0.34090216796753453,0.03204294665404557,0.610804136137487,0.4759063768182399,0.0,9.713256078268246,0.0865975126838711,0.010407488806422345,30.733478213875124,152821.30959126656,6551.394681858449,3636.8564306980797,3.688604004467605,3.768170935019931,0.10408471417481961,300.28660799386853,0.9849595000474929,0.7607161924476514,0.15927961507849425,0.9748697221503461,0.5884268069398544,0.2337038106129206,-0.6073897667863011,0.10560317965244773,-0.2143028535722686
23,ME,0.6212382067350734,0.13056952000550925,1.0,0.0,0.0,19.54080297500172,0.10212795262034295,0.34677363817918877,232.36347358997315,106026.16486467874,41462.77529095792,13768.98836168308,4.753976998829282,2.1119068934646372,0.477343158184698,91.94132635493423,1.0,0.7539769988292817,0.24602300117071826,0.5093313132704359,0.7255354314441154,1.394909319028376,1.675568212102489,-0.9849578325101486,3.496578059223172
24,MD,0.21906675768968203,0.06418468698018326,0.9203561435727815,0.10597194311702547,0.0,26.479332326952107,0.13262694345355422,0.026324240646904418,51.30669499918272,20895.43668932627,9607.73158594784,5152.271472938281,4.082776458371393,2.5240098843302596,0.10880455371479669,385.4644808322837,0.9957885830216436,0.9751411016989895,0.6984567752853283,0.9974289203196062,0.8744882359162717,0.7131554134794988,-1.6087465079692054,-0.1678041211457833,-3.28466263167455
25,MA,0.45034641955037247,0.027271105553791003,0.8896199977843607,0.6585171081154984,0.1915637694115269,17.108309952537795,0.25345942618959244,0.21577548545760816,112.4953948506803,45924.74111660856,25298.522993946586,12924.031536378487,4.697986278432224,2.9506903122009764,0.5274161931100313,198.52588800445537,0.9763629444707919,0.5670824950775658,0.5365893413024947,0.7758606436532478,0.6071049058336577,1.4708670110022306,0.6752967576009754,0.31659268926185025,3.2192595276641693
26,MI,0.18987360046937837,0.06396955046395003,0.9237317890661634,0.260710581571817,0.0035030133075236824,19.57720893112473,0.3485203724535877,0.05694850928477546,52.646700376288074,15057.949641151918,9068.228016676176,5786.003856433048,3.7728931679113353,2.6961283213948297,0.1143809495210354,236.9265551046053,0.9657373421449575,0.8447725062541435,0.3108551833740267,0.8643630475407299,0.7690529043941854,0.5159170411953641,-0.9895736876381861,0.05854375514843054,-1.533847852620618
27,MN,0.6142337502306222,0.021002279986391172,0.9637250272091917,0.5372143881190197,0.0757084122526841,27.72349113818207,0.03941058881875716,0.10600159446709762,93.79261094833554,31554.6563601803,21904.219758124935,6876.695922260419,4.28626524010948,3.349195911258258,0.4161212133522232,166.13356116270842,0.9962558798090024,0.8502478871618316,0.09589145436726569,0.8257943137444079,0.5699390480252813,1.3748103104745804,-0.5838836749744061,0.17820472995607076,1.2101211234373157
28,MS,0.389598940165075,0.15493652427517585,0.6841177255485027,0.14251062694191877,0.0,12.122517203255752,0.16047397114046624,0.0,39.62389918224967,19041.045557652353,9723.456665692398,4863.073283010236,4.518239739997331,3.0702116810583098,0.1296725186328892,197.81356150283068,1.0,0.4473037113284154,0.06315882274451497,0.7388226492060769,0.1372757858218486,-0.7124826940551033,-0.5989127448828075,0.005709822227358196,-2.880614741344835
29,MO,0.6334668778533494,0.1545044046070891,0.9773713556846529,0.0,0.0,16.504320622327086,0.39386884992054255,0.0,94.38512656109957,51261.886547084614,15429.868521167691,5210.020536898836,3.872383841856693,3.140287359112281,0.0834677308235887,94.68522642423065,1.0,0.9428838005204431,0.26469241237043056,0.9682367005536433,0.6583801701478788,0.903970193853609,-0.7665542937217159,-0.6621627570122204,-2.9599731700203726
30,MT,0.7609377760718442,0.0268745468613868,0.7980479245489938,0.20786191686010735,0.0,20.43273442878641,0.21403983354962133,0.0,46.47746035227529,22407.28068091121,12314.792304614755,8548.35663760487,4.5758196097067625,2.6183034490321875,0.7804829010619436,145.70100467303953,1.0,0.9085558662791761,0.014153156281795861,0.9541774049094333,0.45662359184320034,0.4586900145370401,-0.9867342094801833,0.3436577541161594,-2.2432106567085155
31,NE,0.7857865521861584,0.03895846435700418,0.971049465423423,0.7605513931803888,0.0,34.10175754012742,0.0,0.0,57.85375023926061,28927.469853162343,12297.729781338585,4265.603620354926,3.4754450247463837,2.496387164693336,0.09609731754669,415.9209688004156,0.9925726668671898,0.9039197724973339,0.0,0.987965190998332,0.853005113341172,1.7541240432777914,-1.60424354673412,0.6368415355007093,-0.28870326992743134
32,NV,0.33351027290326607,0.0,0.6924641585854351,0.2599851906040628,0.0,6.821377273822162,0.5266613733484401,0.01929459100195377,21.717432710922374,38313.83380467656,15330.95921951807,3188.2205083369763,4.819057729880186,2.438900090105361,0.25090774460036935,275.8631067614706,1.0,0.6840223568350715,0.019370422246210668,0.6939272555334505,0.312585310149789,-0.044062859008820975,-0.3327108981755146,0.42944688862646296,0.6805381082739521
33,NH,0.44140373470701866,0.0,1.0,0.0,0.0,18.63457823567289,0.5585962652929813,0.0,72.64678335187028,79247.17321313587,25892.49274132178,3659.170520400398,4.1638178305918165,1.7089211496809693,0.2675174149739507,158.53260551425393,1.0,1.0,0.7324825850260492,0.5585962652929813,0.8612070479423989,1.2822351358796675,0.25157236126687293,-0.4629699885234364,-0.21716933657050086
34,NJ,0.12242570009571875,0.14736454645038283,0.7205232196326039,0.6376912734129856,0.37431201311826395,17.89106118686427,0.31648776217172525,0.11736463485560882,83.36168560369116,55881.968193674955,24108.215225394044,7935.410838105653,4.504929127137698,2.837603886186576,0.5681672605443994,217.8236066599675,0.9493079076331483,0.6397272725567943,0.17894557211709888,0.9448520163490731,0.7276521634768007,1.3414375848451203,0.11142742991995834,1.0924580507792865,4.207849677718092
35,NM,0.8506980822666605,0.5686105923260298,0.9488224843984877,0.6357084832748751,0.08482325878012117,7.190406778116886,0.00789565587087566,0.0063582805690945805,43.132183908045974,26810.22882218072,11529.402722916708,3883.1028409177184,4.440930624516011,2.6764014789170805,0.15176931019298806,170.30189495740902,0.9926243945398503,0.7554548353300232,0.0,0.9564429311104026,0.6156447865895321,0.9899747988743007,-0.9699599922862723,0.11953618419444703,-5.242105639799075
36,NY,0.12417156024004954,0.026465288258612784,0.24648188101415508,0.8226871864789082,0.052206538507582535,7.276634622539207,0.05824942421116887,0.057180183001260404,50.5721496470685,20913.23883426221,12942.114503165009,2566.2082021395627,4.757779574948738,3.5023915907733683,0.09836583488552794,186.6551123792377,0.9872966616358658,0.22540566603742448,0.6664690591810024,0.930135995423313,0.9140992941021484,0.559807610938882,0.22750516003340138,0.7046914276966889,2.731219595508904
37,NC,0.7430223581816177,0.3396005446899918,0.9625046150010309,0.19441500966153463,0.03003586515086858,16.628582319631374,0.2772620697260727,0.021591012615135286,72.79677213642182,45795.54433038133,19867.21133325367,7288.655706538677,3.85734372527678,3.561150561711554,0.22247781203400477,219.466552630191,0.992981602328358,0.8038240977373309,0.15734516371865995,0.9063538375231949,0.30161728815347216,0.6306823581421632,-0.8173611791058826,-0.7344388934222966,-3.9877620371359357
38,ND,0.11695425473302619,0.5194391433841437,0.9862181304247147,0.0,0.0,21.30976468615505,0.0,0.0,116.99286153453053,227339.20327059895,47750.10635834459,4861.742935394492,3.3943642853150426,2.7013901642485845,0.4913963125913268,79.25682505968683,1.0,0.82557870277953,0.028721543952665747,0.9891006651388966,0.07270215671087618,0.2149061862625026,-0.7604306464722356,-0.8663131764327038,-3.885728606295686
39,OH,0.1499095516718573,0.14442997027930882,0.9422423796257273,0.15748100721944597,0.0,13.640554786235434,0.12916698594972112,0.006455219183255702,78.56257525957713,56683.376021477714,16227.614023026374,6483.227367392625,4.194876464825042,3.8413227075932808,0.15644824056792245,196.60496419012486,0.9946575962912081,0.8263925758479702,0.13817932031023367,0.9125712913448749,0.5797932824669816,0.1365963299323102,-0.7309543408602289,-0.5334581085644061,-1.5871595713337756
40,OK,0.33075325478528134,0.07288399780193605,0.7461518210291201,0.0,0.0,23.844553836896132,0.07418047943702819,0.0180901498736949,99.34757513011829,95389.22841060336,34228.4638233816,4713.186398748023,4.513189428398903,2.290160111825459,0.6860477264037208,140.29369644569715,0.9938811499301091,0.7753085542714944,0.00856033079608778,0.9667574168987658,0.15430325342716197,-0.06631871386756631,-0.6750752346031061,-0.06332862499423265,-1.5774499671521711
41,OR,0.9362764837070995,0.30659150043365135,0.9361680708710197,0.5509695205055136,0.0,17.915739995043985,0.5574665468962954,0.007635361169619626,32.02457099492008,10716.733830999876,6370.628944530978,3848.0617023912773,3.886871205550737,2.7358443811175817,0.24254274563251146,224.09330473299468,0.9911178912154628,0.8961559905835708,0.19862005947218436,0.9715338867550489,0.22514248544170487,1.051838842439345,-1.366163324045484,-0.09556137527790322,-5.167397064837627
42,PA,0.20122717196369214,0.12033306473274241,0.49477675529521714,0.453973576838817,0.0,19.46053427888457,0.09666824354984856,0.06263167818466507,70.80657526530939,29337.50034214025,13147.184768634483,5345.742732714443,4.396734164018033,3.105644422004802,0.4472836378839674,210.0954004680498,0.9938964494088135,0.8196807559008946,0.33442557810611023,0.9967271234998513,0.41989457547363157,0.29899571442511064,-0.700973723195764,0.26035091108928776,-1.2036379124307668
44,RI,0.5853737739775045,0.2268705245783641,0.6858652171574894,0.29771611296574374,0.1699346810790239,16.57282914903387,0.5191385679478111,0.14270260655174838,123.24834427497652,70533.47001079685,32580.707986299687,10983.38756582567,4.998494231334053,3.0878268531503243,0.24238325121930032,297.26741251856356,0.9945250416775255,0.6582815208263526,0.14273570036858238,0.4907130476509595,0.40096675312426316,0.9833786121519598,0.7385209971662932,-0.25856528135090895,3.7153626940977946
45,SC,0.611905715606224,0.20398295075232373,0.9487742001746007,0.5254906794022492,0.0,19.966696451496944,0.15890925897396396,0.04768859446412982,63.042972320649106,51964.0163303035,13488.423876820896,4690.248641709033,4.20898063986032,3.002721717249525,0.12125096287166846,190.00937503209573,0.9751902634416885,0.8322908642736097,0.09063010321984286,0.9807199712422329,0.16949417141683357,0.974485924562944,-0.7368042931688136,-0.35403319482810913,-1.7517548241013303
46,SD,0.03539609767851821,0.003969537288920172,0.8546806932105694,0.007343009873114311,0.0,20.949810083639292,0.04869975459889284,0.0,76.08187012130551,44368.51078940526,16349.377556261534,5388.529559102352,3.4411449515221846,2.110386110424157,0.05136302242851979,128.6716571232903,1.0,0.8435456972371767,0.5363060475203074,0.8999562463142275,0.083696362102967,-0.6485145729210153,-1.324246293698891,-0.11171105590355075,-6.654686521065156
47,TN,0.7256840485265958,0.09051176479495407,0.9883432652347659,0.45193799410005137,0.0,10.743659207072229,0.13566440497379711,0.037475548801220185,33.63430504909512,31183.137407133625,11569.849946120672,4456.646100816714,3.732811891301086,3.6401857258685077,0.4778173769043027,149.04652094371647,0.9973927898387632,0.9388847362574283,0.5693120076206523,0.9973927898387632,0.8601852578371169,1.1873131160489505,-1.103263667840445,-0.006411043256903303,-3.918663231474422
48,TX,0.4045433578193577,0.024056225235673644,0.6907857962728392,0.48666242332569204,0.0,29.66726718992856,0.14404309558498418,0.010723003479323277,50.087550758276606,23940.406139648727,11279.868081673994,4656.148491260021,3.730852749293863,3.1800302589946563,0.20012692451082745,185.76240865559583,0.995044615707523,0.6165130974584528,0.15895074826883474,0.8169964421174192,0.6597640932403305,0.6157914640489389,-1.012746779947144,0.5948427774581958,0.49650773900328404
49,UT,0.9434957275023227,0.12123948232769337,0.6907522998207252,0.5103652233083396,0.01928054541409859,36.37178973815412,0.32933694500058885,0.06750938902628928,73.59183449142229,33864.54930318376,14515.446503983025,5846.796477315851,4.428927360996611,3.4611811198785642,0.21143171200879363,234.6276057001531,0.9929467802509847,0.9448723484997187,0.11561260942959212,0.991894685876549,0.8513511037830906,1.8804617671110653,-1.3053032159428894,0.12086523435303016,1.2118687969274708
50,VT,1.0,0.4454269833249116,1.0,0.0,0.0,15.991157150075797,0.0,0.0,200.0,159591.60181910056,59113.75063163214,9331.859525012633,5.109146033350177,2.5545730166750884,0.0,126.68140474987368,1.0,1.0,0.4454269833249116,0.5545730166750884,0.4454269833249116,0.8158838856428698,0.7121150159853227,-1.8232672593068295,-4.205989642162672
51,VA,0.46527994084617696,0.15179517988770017,0.8258677819627054,0.5140310095431754,0.035459019802666546,22.678151443029783,0.10146636781662315,0.3079705155163251,81.38060031887608,34574.264560852185,15551.021972960452,5952.887908126719,4.104534972387181,3.2374480671026182,0.2585502691961088,199.71766434826813,0.9973380779628902,0.9782230746123807,0.07463179055849528,0.9942278808605033,0.6700603091711532,1.1645209025678132,-0.9254176579485809,0.10994504857110289,-0.5205464749862376
53,WA,0.6544611674130869,0.13081532360324757,0.9605388227266721,0.44480779432326206,0.025845663564634865,21.922750435329636,0.4280537659218241,0.2856166693289317,54.40623403873497,56492.13859801178,19335.354921809274,4222.09136154151,4.8027360196573765,3.0758035603358005,0.29944319219384447,180.59328626054307,0.9947923137449787,0.9277619027898566,0.19973002660293007,0.9301451230262263,0.3219255275721917,1.2557129871015722,-0.78920632056155,-0.34954729344310065,-0.5797460920974654
54,WV,0.39623255699685533,0.013432340801886792,0.8763635023584906,0.18658485652515724,0.0,11.83657011595912,0.2182525058962264,0.15953591784591195,56.719775697720124,8827.568420794025,6076.7129551149765,4310.010686910377,4.101402810534591,3.1180227987421385,0.19493170204402516,206.40201822916666,0.9946196933962265,0.7231353183962265,0.3177390428459119,0.9440534099842768,0.19633819772012578,-0.21363190976313726,-0.8352349726326924,-0.21523346359221118,-3.983670807243312
55,WI,0.24894376831603646,0.052438210861347395,0.9442213423518205,0.13074372649822275,0.0,20.468077409419628,0.03431052049902591,0.1419947097146764,81.93673894068176,36575.94301825049,16797.742712898267,7686.350585947223,4.48827441778651,3.375719780821554,0.1841975128357456,231.34953220469487,0.9793101388285038,0.8488916619925856,0.076443627263887,0.9306504661358681,0.5978204953751489,0.3357759885413881,-0.8349995781206502,-0.33941726246355397,-0.8815662195922446
56,WY,0.757123798959723,0.0,0.8856594666706639,0.0886933581161093,0.0,20.15298367634494,0.0031478122704720218,0.0,61.952198222235545,23708.139223239847,8774.009676774642,3988.6933581161093,5.807878524425524,2.4128580636457664,0.0518489649693463,90.38093025347384,0.9946936878869186,0.8091526389159535,0.0031478122704720218,0.990556563188584,0.024912685683450002,-0.07321696786905,-1.1424719885120929,-0.156748545308555,-4.489314545394754
